"rNames.tag","s.area","s.perimeter","s.radius.mean","s.radius.sd","s.radius.min","s.radius.max","h.asm.s1","h.con.s1","h.cor.s1","h.var.s1","h.idm.s1","h.sav.s1","h.sva.s1","h.sen.s1","h.ent.s1","h.dva.s1","h.den.s1","h.f12.s1","h.f13.s1","h.asm.s2","h.con.s2","h.cor.s2","h.var.s2","h.idm.s2","h.sav.s2","h.sva.s2","h.sen.s2","h.ent.s2","h.dva.s2","h.den.s2","h.f12.s2","h.f13.s2","m.cx","m.cy","m.majoraxis","m.eccentricity","m.theta","b.mean","b.sd","b.mad","b.q001","b.q005","b.q05","b.q095","b.q099"
"bspp",18614,510,76.5325417125253,2.48007620343106,71.3528766521431,83.0270075754155,0.100575672651306,0.673294913964172,0.838826190448868,3.08872308670743,0.777648850036714,27.4310626036372,705.466359178376,1.01544673450568,1.23573593480633,0.673294913964172,0.385066123600151,0.366634525945043,0.652528348926016,0.0863227079947602,1.06903754191172,0.73454153702357,3.01356839394979,0.720746542845088,27.4215907217061,704.872733871084,1.00403031509032,1.30443093008985,1.06903754191172,0.453697742058178,0.258642317792611,0.56678292041437,195.360482393609,189.208438092196,158.09986711084,0.352183279553326,-1.09901204942882,0.427354489663062,0.0467982578543253,0.0406988235294118,0.32156862745098,0.356862745098039,0.419607843137255,0.52156862745098,0.545098039215686
"snep",75772,1043,154.963609769964,7.4052201261514,136.604191244942,169.518169420482,0.0495273207104986,1.8111987203738,0.849876602026768,7.03236652256076,0.682477857020935,35.3360843969231,1185.44191906872,1.23148570849326,1.60405558764128,1.8111987203738,0.523566999809964,0.3283088790036,0.683753299282877,0.0398463197516149,3.85976382680632,0.672006844622108,6.88390910529664,0.594745349270459,35.4151177530189,1189.74332505265,1.20886901893135,1.72159497420612,3.85976382680632,0.648083117653174,0.195354080621493,0.557818930302921,195.917466065411,182.743692310452,313.147202200695,0.192950016399302,-0.011630283589555,0.554020782678272,0.0789532203744786,0.0697694117647058,0.313725490196078,0.396078431372549,0.572549019607843,0.647058823529412,0.686274509803922
"bspp",47212,825,122.110638599219,3.44701822546211,114.544493168965,128.44738932507,0.0860243395038064,0.536887651119861,0.912910972769612,4.08240698164853,0.807698091082266,23.8330132206537,529.206517072042,1.0862820973347,1.26549928967776,0.536887651119861,0.349231493117544,0.475055667312348,0.738559578216948,0.0753136857245044,0.863608050346887,0.857739653670218,4.0353084068301,0.761641549827492,23.839014541315,528.988652387793,1.0857504499627,1.33324076761702,0.863608050346887,0.414097240272888,0.384771339455887,0.685687978598586,155.148239333187,146.292857422403,247.283268965059,0.357558594137509,-1.3142140575897,0.369296772339369,0.0559371924616101,0.0523270588235294,0.274509803921569,0.294117647058824,0.36078431372549,0.474509803921569,0.513725490196078
"iacu",24835,1329,95.0962406253382,16.4095230457536,65.8465501222982,135.615260157322,0.0587262874276173,2.17831379853257,0.831098368790743,7.44846880085418,0.681608969563199,37.0040441668296,1303.01034990234,1.23541561473865,1.6105180765583,2.17831379853257,0.537014157800975,0.327811450921294,0.684252926314437,0.0486027152113098,4.6371640407785,0.635203995334661,7.3558317271485,0.597989847440809,37.0445277613952,1304.47412643958,1.2159363353879,1.72383638646018,4.6371640407785,0.659091683017951,0.206097316673688,0.571889182515919,141.386202249182,122.959753003662,194.318410350925,0.393313438704583,-1.08252440615268,0.580894136595649,0.0806486945074144,0.0523270588235294,0.32156862745098,0.415686274509804,0.6,0.690196078431373,0.749019607843137
"bspp",26187,562,90.8828247629761,3.87020813989273,81.8908386375901,98.1679647869867,0.0950286914181731,0.720450932215638,0.861519946530368,3.6012805243952,0.776515040627263,22.2915257503493,460.560237807113,1.0576950398593,1.27969497119413,0.720450932215638,0.388895607889565,0.389513667378509,0.679377514842231,0.0821804443498524,1.24094280278026,0.758971669833912,3.57426751852198,0.71954072194475,22.2909175630024,460.135758890824,1.05228221090133,1.35486101697192,1.24094280278026,0.461033786520694,0.285211445768685,0.602340196940242,133.018783860695,126.654375659836,188.923518896592,0.441315437410183,0.244407293352774,0.344686818860129,0.0517578381683433,0.0406988235294118,0.23921568627451,0.262745098039216,0.341176470588235,0.454901960784314,0.486274509803922
"iacu",45403,1781,121.1858445805,18.6261004416315,79.5653368985048,157.510667161937,0.0574422168010846,2.13265431753316,0.770880930261229,5.65403058759942,0.65714737091047,36.5317029492417,1266.99052300269,1.16919377681688,1.57115718096925,2.13265431753316,0.545089048721748,0.255433282616463,0.607426689796802,0.0450953163797358,4.59505089983639,0.503344080755113,5.62599026990529,0.563404656925303,36.5417424104708,1267.1664016366,1.14036543927357,1.68969592459456,4.59505089983639,0.672133222404838,0.124707160125133,0.448648838948451,165.24912726367,187.95559349607,271.244321219571,0.514393444494149,-0.505264469063426,0.573936765861114,0.0688151419274309,0.0465129411764706,0.341176470588235,0.443137254901961,0.584313725490196,0.670588235294118,0.717647058823529
"bspp",26187,562,90.8828247629761,3.87020813989273,81.8908386375901,98.1679647869867,0.0950286914181731,0.720450932215638,0.861519946530368,3.6012805243952,0.776515040627263,22.2915257503493,460.560237807113,1.0576950398593,1.27969497119413,0.720450932215638,0.388895607889565,0.389513667378509,0.679377514842231,0.0821804443498524,1.24094280278026,0.758971669833912,3.57426751852198,0.71954072194475,22.2909175630024,460.135758890824,1.05228221090133,1.35486101697192,1.24094280278026,0.461033786520694,0.285211445768685,0.602340196940242,155.018783860695,150.654375659836,188.923518896592,0.441315437410182,0.244407293352766,0.344686818860129,0.0517578381683433,0.0406988235294118,0.23921568627451,0.262745098039216,0.341176470588235,0.454901960784314,0.486274509803922
"iacu",36305,1384,108.858410275807,17.9864544797188,70.052943495106,158.134121686186,0.0629124113047025,1.83984000783178,0.745136806506338,4.60946589150676,0.667040019501354,38.3902606166132,1402.12772484396,1.11386458258434,1.49704752692086,1.83984000783178,0.526697761642429,0.237068237217188,0.575871593729724,0.049003435536485,4.06338008216461,0.43149921233383,4.57376820782058,0.56660992858739,38.4232044198895,1404.97907714835,1.07688754125703,1.61151200237416,4.06338008216461,0.656382294358803,0.0988499182138309,0.392799036264423,177.128656774469,155.242921980999,252.515344759769,0.648618135935527,0.345634342765193,0.603765267572392,0.0600997756819881,0.0406988235294118,0.392156862745098,0.501960784313725,0.607843137254902,0.686274509803922,0.725490196078431
"bspp",49079,1081,119.661505091946,28.3328079233126,59.506804825858,164.966648343616,0.120916210082276,0.578844245138928,0.867909304411322,3.19108636895006,0.811684820529927,22.8503340138748,485.71958486824,0.997780761735641,1.18282492427331,0.578844245138928,0.354729130319819,0.427469553859963,0.688714207856527,0.108337364410815,0.919897980342554,0.785110962387595,3.14040229916644,0.765622886233223,22.8535852030025,485.525980685417,0.993020949784053,1.24548296830704,0.919897980342554,0.418710616499087,0.329061841337284,0.622664919887942,184.523196560471,157.949601647588,296.291586065673,0.650021867829074,0.774106727711715,0.353369137952457,0.0471297970638388,0.0348847058823529,0.247058823529412,0.27843137254902,0.352941176470588,0.454901960784314,0.482352941176471
"iacu",36305,1384,108.858410275807,17.9864544797188,70.052943495106,158.134121686186,0.0629124113047025,1.83984000783178,0.745136806506338,4.60946589150676,0.667040019501354,38.3902606166132,1402.12772484396,1.11386458258434,1.49704752692086,1.83984000783178,0.526697761642429,0.237068237217188,0.575871593729724,0.049003435536485,4.06338008216461,0.43149921233383,4.57376820782058,0.56660992858739,38.4232044198895,1404.97907714835,1.07688754125703,1.61151200237416,4.06338008216461,0.656382294358803,0.0988499182138309,0.392799036264423,183.128656774469,155.242921980999,252.515344759768,0.648618135935526,0.345634342765192,0.603765267572392,0.0600997756819881,0.0406988235294118,0.392156862745098,0.501960784313725,0.607843137254902,0.686274509803922,0.725490196078431
"iaca",40362,1292,112.074688394956,23.1366955938191,58.3292083561952,157.049910080964,0.0388430651543411,2.40166079801156,0.835393674097504,8.29516555589103,0.619153249569472,36.1790159489333,1245.37784120568,1.27058086828089,1.71442658761551,2.40166079801156,0.577469092154956,0.273773050967396,0.647740358020626,0.0309876411333845,4.82974783094018,0.649057661728851,7.88111308360918,0.52491111989317,36.2267745699934,1246.89011630226,1.23827057512722,1.81966007050956,4.82974783094018,0.695707093655896,0.146183817555319,0.499559032652328,145.816149351251,178.104787790848,282.601593493377,0.734189050139493,-1.18495962656274,0.56822365435942,0.0863967551238922,0.063955294117647,0.290196078431373,0.392156862745098,0.592156862745098,0.674509803921569,0.717647058823529
"bspp",23578,634,85.5976976474306,6.99991253352161,65.7588131116729,96.5870623767757,0.0422489056477964,1.24751944220971,0.895868276866811,6.99010275002425,0.699029607135651,31.7265540359346,951.740024023239,1.24660763727185,1.56908942135683,1.24751944220971,0.474921240502141,0.383766041010657,0.724813135108869,0.034369209638693,2.24624924117596,0.808697825879037,6.87094540743638,0.620854184922404,31.726346370653,951.000308802863,1.23433468866829,1.66438376376116,2.24624924117596,0.568640222436141,0.276108165534367,0.64284411894479,135.743285746414,118.035623055208,175.16121386596,0.394815883810255,1.49314658871646,0.495495135877746,0.0781988927754929,0.0930258823529412,0.294117647058824,0.36078431372549,0.505882352941176,0.596078431372549,0.623529411764706
"sppa",23762,2979,109.458783865653,39.546028617222,13.8834543106745,194.312034846899,0.0532284781908033,1.49958499708376,0.807847820003997,4.90207646126006,0.683266980114731,38.6593499035399,1419.73289973873,1.16769511356322,1.52718449960403,1.49958499708376,0.4978847123231,0.299665811241063,0.645189563051552,0.0405300709958247,2.77831439393939,0.656153920656158,5.04005536320235,0.601084717737579,38.6427083333333,1418.29151171061,1.16058453208994,1.64320779639518,2.77831439393939,0.598389837876759,0.192201139812809,0.543039620795782,151.711208160343,230.85809951614,389.108394742455,0.747259147098987,1.138647255482,0.611284453180313,0.0630824125523531,0.0523270588235294,0.431372549019608,0.498039215686275,0.619607843137255,0.705882352941177,0.749019607843137
"iacu",31321,1051,100.546913138956,12.5375853248012,63.0533936236959,127.444443970833,0.041029184780133,2.31925551284645,0.788709884631174,6.48831995476325,0.616444861670731,36.5031114707667,1264.57797708384,1.21934816839728,1.66399982501232,2.31925551284645,0.570021668386311,0.240171761349988,0.604254960549481,0.0339394244940138,4.70949153652228,0.558019258697497,6.32771125122268,0.527749419996531,36.5590806404086,1267.97271169712,1.18435296331184,1.76119170739693,4.70949153652228,0.68676693825426,0.118348802118386,0.445790118908447,149.824830132462,152.679076537104,225.908550070948,0.590408009753288,-0.526236933364643,0.573520866473725,0.0749462994823278,0.0581411764705882,0.31843137254902,0.431372549019608,0.584313725490196,0.674509803921569,0.717647058823529
"bspp",20353,520,80.6197742815406,11.3360044880032,57.491745870127,100.348435640537,0.0533233994047564,1.2323293796187,0.878441317788495,6.06886615253991,0.712782112741717,22.7782276594423,484.556092275609,1.20247837824546,1.52012072882317,1.2323293796187,0.467679390421824,0.374967283879426,0.710048140721925,0.0460577848104725,2.17507775659677,0.77950262005924,5.93220771417153,0.647329095994442,22.8110765526237,485.323877609825,1.18308255156717,1.59994503032353,2.17507775659677,0.554712601539245,0.276201855644349,0.633349825983764,133.381380502974,122.098106301501,188.943711674409,0.717915271835028,-0.475399707579025,0.351748694367935,0.0719184159042159,0.063955294117647,0.203921568627451,0.231372549019608,0.364705882352941,0.47843137254902,0.52156862745098
"iacu",20407,973,82.9713809061155,10.6821867378785,64.9940271935994,109.224730071668,0.0441662325560351,2.11191110111124,0.780564168932815,5.81213822473779,0.628847447668048,35.4813689828877,1192.39010509732,1.19939903803938,1.6266280210914,2.11191110111124,0.557927596591997,0.244588771531686,0.603770128383958,0.036514271402006,3.9726349109103,0.568035345937225,5.59833330522186,0.541039628717505,35.5527645887578,1196.99856400985,1.16413469892544,1.71727747414231,3.9726349109103,0.666246103162747,0.125026134037053,0.452425111011015,164.398449795024,143.09575498485,172.680703212085,0.43815025298272,1.50764009975179,0.556320447520411,0.06997453873463,0.0581411764705882,0.349019607843137,0.419607843137255,0.568627450980392,0.650980392156863,0.686274509803922
"bspp",32100,700,101.216197752354,10.217437890501,80.5575986737541,120.641906322905,0.049547796632685,1.21032357473035,0.860525821185429,5.33888044732424,0.704489041772696,23.0012735448571,491.341732014411,1.20227049884957,1.52545672465605,1.21032357473035,0.467876224505419,0.352984645290483,0.692806829018552,0.0408195470891934,2.10042105929655,0.753791850807894,5.26553927274311,0.636057853939612,23.0121252413968,491.238442898317,1.18836051423201,1.61392229277935,2.10042105929655,0.551969958600626,0.250071661090773,0.607880453351966,150.135817598312,142.684340860132,221.261743058911,0.576761219890088,-0.0734482912530301,0.355696292224055,0.0665672062883409,0.0581411764705882,0.211764705882353,0.243137254901961,0.356862745098039,0.47843137254902,0.509803921568627
"iacu",22549,849,86.4096427469895,11.4395533227588,66.5241900160126,119.679042757809,0.0366283665611781,2.13855163869805,0.846144835731073,7.94988578661033,0.629166234838401,35.6480459511206,1207.20918133704,1.27439048898945,1.70236901696978,2.13855163869805,0.558518833281047,0.289324422764454,0.661645808816074,0.0290010152254441,4.16036959107127,0.688337700569051,7.67448324463327,0.539545960859358,35.6875857652548,1208.56079008903,1.24889783000429,1.80605074661347,4.16036959107127,0.668895320879073,0.168891482231809,0.532301486470815,162.172734681247,141.04647068199,188.786572417415,0.527617244079401,-1.38256360695942,0.559766225883675,0.0842585673571257,0.0697694117647058,0.313725490196078,0.380392156862745,0.576470588235294,0.666666666666667,0.705882352941177
"bspp",80828,1079,159.495963257546,15.7067620352585,111.485191551068,185.150438099686,0.181646227311773,0.434505885573501,0.84499226675038,2.40156196231099,0.846157456312397,17.1481658910485,271.163007794781,0.838927226073597,0.970978336633786,0.434505885573501,0.307822482000377,0.419024907343123,0.634319960792343,0.165662769230556,0.597926281690493,0.779337978585464,2.35484637967492,0.811840085132192,17.1533776093455,270.814874065361,0.844073061684609,1.01299625109703,0.597926281690493,0.35179854565386,0.333637845677491,0.577452678302854,230.646754889316,247.361693627655,358.830228171142,0.561566343710484,-0.982705180418628,0.260621780260578,0.0383572195776687,0.0232564705882353,0.2,0.211764705882353,0.254901960784314,0.341176470588235,0.407843137254902
"iacu",24796,935,89.8394448936039,8.93492195454252,68.8380306658722,111.280536880514,0.0584689130738804,1.73585176378953,0.769106884037996,4.75899419209002,0.65947553638425,32.5767725008711,1002.19866434165,1.13001528590408,1.51435883596537,1.73585176378953,0.526490977349933,0.243986718033468,0.586101930011514,0.0497395548011265,3.04165631469979,0.563967889277675,4.48788109855157,0.581796921392431,32.6456314699793,1006.42344901417,1.09387112392784,1.58995755469208,3.04165631469979,0.622324214796126,0.127696517795627,0.441557429342516,117.690549371125,123.798874694504,187.65639552813,0.40414387516122,-0.898208234172693,0.509410436218365,0.0617278244394954,0.0465129411764707,0.325490196078431,0.388235294117647,0.52156862745098,0.592156862745098,0.619607843137255
"bspp",30311,637,97.8224775245763,9.10991317207021,71.8271079778035,111.44302527819,0.0826291511243277,0.855075478920826,0.831781901507363,3.5415680196804,0.77588344952311,18.5815039195779,316.631104820139,1.05096176537349,1.28911605720538,0.855075478920826,0.404239565734765,0.383391662213114,0.676378249488452,0.06951094100953,1.33919951729686,0.732116233741047,3.499590654557,0.720501289463598,18.5918812013945,316.5490879912,1.04508876259619,1.35720569757926,1.33919951729686,0.469635088689735,0.287446126858391,0.604958874538856,146.278707367833,133.247037498707,215.208861725274,0.52912971133155,0.0540889314084182,0.285220469369497,0.0518997576609113,0.0523270588235295,0.192156862745098,0.207843137254902,0.286274509803922,0.368627450980392,0.435294117647059
"bspp",17248,474,74.0823237457544,7.65725260864035,60.3237629929864,88.5208898668299,0.0636367828493147,1.5020457245091,0.789311130697251,4.5646062591719,0.695227729685186,28.7282779252394,773.748144805261,1.14219872769699,1.48810958408218,1.5020457245091,0.495684650655007,0.297532752275014,0.636838355792938,0.0550297215750806,2.44626626269827,0.635676770687969,4.35727462028403,0.625946818890716,28.7918968692449,777.005155794145,1.11478857419887,1.55680094002118,2.44626626269827,0.575826719770889,0.190779048192642,0.529027464835456,110.819529879487,122.196251323309,166.188595533567,0.60546339743434,0.798931528774642,0.447791616646659,0.0603870496960673,0.0465129411764706,0.294117647058824,0.337254901960784,0.454901960784314,0.545098039215686,0.588235294117647
"bspp",20202,536,79.9019385299529,5.27656510107593,69.8237681758711,91.4417297822027,0.0696346373823158,0.86353907198558,0.862774709359345,4.1464282857561,0.75051212364212,26.2266713397003,642.18568852522,1.11763881245667,1.37766045430051,0.86353907198558,0.418403522577001,0.37946454421364,0.68952849552478,0.0599022713967713,1.46907971124236,0.760382247035847,4.06546508568205,0.694888919766577,26.2195466707052,641.454551491027,1.10656654369639,1.45458364355706,1.46907971124236,0.495867468915922,0.277579819478174,0.611773995585051,122.555798493299,124.772047473167,172.081615165909,0.541660284354517,-1.12162934078829,0.407689784160372,0.0566427604676636,0.0523270588235295,0.27843137254902,0.309803921568627,0.411764705882353,0.501960784313725,0.525490196078431
"spps",79284,2632,178.538105479197,63.9177576188558,34.9615435840031,309.703588240901,0.0639066842411588,1.42624912033779,0.782398987472372,4.27721158962107,0.683064522224537,35.0474697716077,1163.53063765899,1.10858292449902,1.45721792348539,1.42624912033779,0.495238047496347,0.264384140053517,0.598791128676716,0.0550213413754127,2.29345547705923,0.626278196615138,4.06839934984692,0.61825182875856,35.0730792122765,1165.47300819601,1.08053787930632,1.52152231375305,2.29345547705923,0.571772104016108,0.160910833873219,0.483479894616433,337.604060232418,305.717573036012,499.140793795967,0.889600417772974,-0.742623202739912,0.549852800208929,0.0579116177092247,0.0523270588235294,0.372549019607843,0.435294117647059,0.56078431372549,0.623529411764706,0.654901960784314
"bspp",36307,755,106.649175371331,10.6190812619475,76.3902781673331,128.035954810789,0.0635782456104415,1.22118650542825,0.836835873859946,4.74220281846817,0.734584010991342,25.3295153817836,598.516882285826,1.14751262110676,1.44735810191602,1.22118650542825,0.45614324181652,0.360610670989393,0.686302442168855,0.0550500062089566,1.93068780105299,0.726316206028914,4.52722346661295,0.676458775556193,25.3882883387476,600.855095153627,1.12562382950156,1.51132093570166,1.93068780105299,0.529835209741455,0.261108488268264,0.604019284511766,159.893923392099,146.080662515232,232.085199924267,0.488801372887837,-0.231940543216389,0.392314343315204,0.06164816788411,0.0639552941176471,0.250980392156863,0.290196078431373,0.403921568627451,0.486274509803922,0.525490196078431
"bspp",56980,905,133.820012595473,11.5360532480919,106.640056287293,152.79580478059,0.0680441037011074,0.772629291305193,0.899999528276047,4.86312823322486,0.761644078130205,22.1590720356203,455.522318218906,1.16282392846283,1.40135628879866,0.772629291305193,0.399401653773022,0.428580730306522,0.731027419718277,0.0612964498388362,1.16927263994877,0.847923817165784,4.84436477217296,0.716942742285861,22.1952612199157,456.733143631242,1.15898404969142,1.4640535615738,1.16927263994877,0.45716093831098,0.35233318460937,0.682168037531619,184.970593663587,192.40647689725,278.595278689068,0.450835909692395,-0.970292973147871,0.341951493127964,0.0628091916986295,0.0523270588235295,0.203921568627451,0.227450980392157,0.349019607843137,0.450980392156863,0.486274509803922
"bspp",36307,755,106.649175371331,10.6190812619475,76.3902781673331,128.035954810789,0.0635782456104415,1.22118650542825,0.836835873859946,4.74220281846817,0.734584010991342,25.3295153817836,598.516882285826,1.14751262110676,1.44735810191602,1.22118650542825,0.45614324181652,0.360610670989393,0.686302442168855,0.0550500062089566,1.93068780105299,0.726316206028914,4.52722346661295,0.676458775556193,25.3882883387476,600.855095153627,1.12562382950156,1.51132093570166,1.93068780105299,0.529835209741455,0.261108488268264,0.604019284511766,165.893923392099,152.080662515232,232.085199924267,0.488801372887836,-0.23194054321639,0.392314343315204,0.06164816788411,0.0639552941176471,0.250980392156863,0.290196078431373,0.403921568627451,0.486274509803922,0.525490196078431
"bspp",83406,1394,155.77135826967,28.3926072434917,85.4245766007264,201.618009369321,0.0714393668592292,1.20439659283675,0.852462393690967,5.08165966280552,0.721668747878153,24.8788084587476,578.067889119542,1.15233280261282,1.46050337639142,1.20439659283675,0.461677849171639,0.35114546854134,0.680588221877856,0.063031359612928,2.00794808225171,0.746015938055593,4.95290174288819,0.661864807830064,24.9228525594283,579.614974587915,1.13606387960409,1.53487726098625,2.00794808225171,0.54057665146419,0.251295735861656,0.597254634206083,229.478130901954,202.35438377484,356.6854370594,0.500884912467717,-0.0682913917291075,0.385154639272202,0.0646007302155702,0.0465129411764706,0.219607843137255,0.258823529411765,0.392156862745098,0.490196078431373,0.525490196078431
"bspp",25654,632,91.2926979300714,12.1828355781884,76.3149618633335,117.323144518228,0.0395225872786707,1.34036352178965,0.906980904636628,8.20477616210673,0.697773558348771,25.1515330537012,597.975932818785,1.2664500165387,1.6014870020277,1.34036352178965,0.481595331914836,0.386417205998922,0.731864344187362,0.0332738616253897,2.48250856641964,0.825017203414626,8.09357895422723,0.623953547517264,25.1884612319707,599.131999444071,1.24602626404017,1.68658096488821,2.48250856641964,0.573571639758068,0.282778523901867,0.652836117037171,153.324664646,141.130921872571,208.766234296245,0.702842154164825,-0.823628441926969,0.390405501874875,0.0859094429463178,0.116282352941176,0.231372549019608,0.258823529411765,0.388235294117647,0.509803921568627,0.564705882352941
"bspp",42405,1097,120.062291789612,32.0011743816553,61.164773708596,172.83531374617,0.0451798482176378,1.58071976063608,0.83001720400894,5.64964631102834,0.67652115085861,23.8365459118597,529.389504156166,1.20091827150726,1.56983172305632,1.58071976063608,0.506779454862241,0.307618721536552,0.659490944561163,0.0380297595159901,2.6976043574665,0.695231447309835,5.42566060975618,0.601810891590869,23.8742649185385,530.327103802066,1.17355863612282,1.64969381500638,2.6976043574665,0.59655912037496,0.197128775100659,0.55032676569367,181.073824853779,155.270014959347,292.193700000286,0.738432456395129,0.25851082521402,0.368819067303846,0.0690133590893581,0.0639552941176471,0.203921568627451,0.243137254901961,0.380392156862745,0.466666666666667,0.505882352941176
