"rNames.tag","s.area","s.perimeter","s.radius.mean","s.radius.sd","s.radius.min","s.radius.max","h.asm.s1","h.con.s1","h.cor.s1","h.var.s1","h.idm.s1","h.sav.s1","h.sva.s1","h.sen.s1","h.ent.s1","h.dva.s1","h.den.s1","h.f12.s1","h.f13.s1","h.asm.s2","h.con.s2","h.cor.s2","h.var.s2","h.idm.s2","h.sav.s2","h.sva.s2","h.sen.s2","h.ent.s2","h.dva.s2","h.den.s2","h.f12.s2","h.f13.s2","m.cx","m.cy","m.majoraxis","m.eccentricity","m.theta","b.mean","b.sd","b.mad","b.q001","b.q005","b.q05","b.q095","b.q099"
"spsp",108078,4049,190.501744303901,26.0479634517109,136.430954215367,250.45334737691,0.105153130182159,1.23109854148447,0.852073267954946,5.16117670033164,0.738648533692169,50.6591131360435,2477.85221258396,1.03614865059465,1.30418766692545,1.23109854148447,0.450970634787638,0.330880067129862,0.635428297861508,0.097297742842264,2.10232141836948,0.737755086134933,5.00831685805809,0.690092474877718,50.6701833901468,2478.66772237168,1.02406796952385,1.36088920244109,2.10232141836948,0.524400992669021,0.239694148274174,0.556532237096604,235.098949862381,269.385776798659,387.292667929146,0.315020531250987,0.269873788702984,0.799704860941027,0.0646146400778732,0.034884705882353,0.568627450980392,0.654901960784314,0.823529411764706,0.858823529411765,0.87843137254902
"squa",62214,3851,152.187341383792,29.3061477511875,83.106372730992,227.735057267719,0.0122186289374471,3.91655704512559,0.859439457533191,14.9319220614495,0.508345537733666,30.350773811242,886.541268991779,1.45907711840124,2.0432156420257,3.91655704512559,0.674774819005727,0.259605167092054,0.675593225946718,0.00844580714818052,8.39693998309383,0.696172824245401,14.8186124434704,0.391368252524177,30.4438038884193,888.205592695629,1.43814783817899,2.18808785120819,8.39693998309383,0.819684546187343,0.131858556879997,0.515502849939113,229.941209634966,205.858482811785,366.351008823385,0.778736368466633,0.352442573652617,0.473930147492179,0.118790742289244,0.133724705882353,0.231372549019608,0.274509803921569,0.47843137254902,0.662745098039216,0.713725490196078
"bspp",43652,719,117.702933466937,7.62014371884691,105.853771842058,129.87693494824,0.0708352031387607,0.736645425449093,0.883126292368465,4.15145912788021,0.767454328679926,23.6862950895303,521.115021989018,1.11981927023262,1.35042296263573,0.736645425449093,0.39212038902012,0.409969921202345,0.708263474538788,0.0604495782912071,1.14854979913151,0.813079642754169,4.07229725016269,0.711097608311403,23.7391263962102,523.027188672542,1.1142164633282,1.42444306388541,1.14854979913151,0.45789372100743,0.312510734379456,0.640294093377993,166.27083699805,156.92673632757,254.63324210144,0.550507217543103,0.0704051753021257,0.366178761434016,0.0564318565811157,0.0523270588235294,0.231372549019608,0.262745098039216,0.376470588235294,0.450980392156863,0.486274509803922
"espp",14096,745,66.5095982819274,4.7448503488541,54.7875702358573,79.1159628044164,0.0134744810506015,5.16793270363857,0.72861404180265,10.5213708512513,0.464398695484726,28.567668014286,772.708343779982,1.36857256832279,2.01453430969362,5.16793270363857,0.728363754746547,0.16385228928535,0.549548888751479,0.00983028655662787,11.3143406837354,0.380323322873262,10.1292290813627,0.335267265103125,28.7488530412905,777.943453017476,1.31272945621091,2.13266504586082,11.3143406837354,0.878787942785781,0.0403917450657245,0.290109797560656,94.8636562373533,102.225081642878,136.172884311882,0.313090491030536,0.285680002986954,0.444773931138857,0.0984033065195838,0.104654117647059,0.207647058823529,0.274509803921569,0.450980392156863,0.596078431372549,0.635294117647059
"iacu",47154,1099,125.993452139818,17.4305431053812,94.1326671936283,168.24590407412,0.0526582816564517,2.05424609124009,0.802955645288377,6.21264893441404,0.664357871468622,40.019185050332,1525.3403257233,1.20496116169952,1.59948519233833,2.05424609124009,0.537631483834162,0.284758738014021,0.641963035698662,0.0423225553167758,4.55791272003806,0.557673432538313,6.15220320836033,0.571316524452907,40.0528740106397,1527.58126246888,1.17446917768037,1.71882599077523,4.55791272003806,0.667009376017576,0.149425864010004,0.492323168815551,166.103634903587,184.740317443532,288.596135960276,0.669715075282311,-0.703296556816281,0.629154618118189,0.0726543122860785,0.0523270588235294,0.384313725490196,0.490196078431373,0.635294117647059,0.733333333333333,0.788235294117647
"ipat",57994,1248,134.338642392066,15.9624384025485,96.3734659792855,167.484290526203,0.0993780925267249,1.45738318813853,0.816408798182952,4.96909866517198,0.736001970600732,36.6764279904837,1279.78166069056,1.10449173143236,1.41719947249826,1.45738318813853,0.479929593371361,0.336931361507685,0.661053941224276,0.0831768033742544,3.13190146401333,0.59294500658158,4.84702499005361,0.653067237074594,36.6929078635925,1280.0371898191,1.08699555506006,1.52904352687388,3.13190146401333,0.600916235178315,0.194204969003728,0.529455984852137,208.883750906516,207.517527537491,280.931749788799,0.304530059862324,1.45541473986158,0.576328518095516,0.0637765297967475,0.0406988235294118,0.36078431372549,0.447058823529412,0.588235294117647,0.662745098039216,0.705882352941177
"istr",22873,894,85.5747651804201,10.3833959966574,69.1787743273951,113.836033024505,0.0595334361315609,1.85044590797526,0.769281193527438,5.01017571186927,0.672303695811273,34.6752479426039,1138.44854626858,1.14528687300118,1.52947047139898,1.85044590797526,0.534825121521174,0.260251205368555,0.605981396680271,0.0482016370148124,3.4183558811632,0.549824324386501,4.79669101013159,0.582222211841005,34.7346397590903,1142.16272100501,1.11330259285548,1.62424326295703,3.4183558811632,0.64310861994687,0.129934201295609,0.449498832176052,114.900501434765,108.531646311805,181.722676523493,0.465349825347856,0.691929234123809,0.543889318941847,0.0639280234178656,0.0523270588235294,0.345098039215686,0.419607843137255,0.556862745098039,0.627450980392157,0.654901960784314
"espp",29979,1215,97.5645839986821,7.63535444545265,78.1359992680408,116.846942810528,0.0195774078797074,2.78931511499618,0.834332227642776,9.41839989548983,0.556400062155783,31.6805312738691,951.016902205983,1.34684343775168,1.86276401382166,2.78931511499618,0.613477404083941,0.254234228586173,0.647117183553482,0.0141578268130649,5.75448916408669,0.6521823342939,9.27227845429386,0.441746437931951,31.6687650498796,948.42755010392,1.31925227865325,1.99167987081211,5.75448916408669,0.744134631031174,0.128031721056766,0.488343895832878,144.395023888559,128.515489500782,211.844162281626,0.500952477306896,0.354943125759229,0.496606186421999,0.0933125750913271,0.09884,0.286274509803922,0.333333333333333,0.505882352941176,0.631372549019608,0.67843137254902
"lmas",71988,2335,157.390783184959,30.1180682621029,78.6862013255896,235.403039666421,0.0503563458466509,1.71173052542612,0.740726532574544,4.30101367953935,0.636818274234134,34.9182737005212,1153.38028501765,1.12644094725204,1.53127539661685,1.71173052542612,0.528543368885252,0.216531439231733,0.557343455784884,0.0423984238802646,3.00797758880578,0.518720351750863,4.12497900103276,0.552869092947736,34.9412274963738,1155.62042801302,1.08670801082078,1.60812978133227,3.00797758880578,0.622390469819587,0.100762437359401,0.39613596178191,209.139891606106,233.907661237956,389.532816445783,0.754974323266733,-0.978325978574326,0.547819298859178,0.0581320330639498,0.0523270588235294,0.376470588235294,0.43921568627451,0.552941176470588,0.631372549019608,0.666666666666667
"nlab",24156,1937,95.9770855074546,19.3816042351372,57.8700747956398,144.23991326266,0.0751794339256761,1.44907001134394,0.791731972311639,4.47885853490685,0.701056601370635,36.3246077780869,1253.08333153117,1.1022147957399,1.43839726997561,1.44907001134394,0.493321294131661,0.279563477153363,0.611098259610722,0.0628526377474497,2.73597563666858,0.587323468613188,4.31491547080946,0.615671607012494,36.422783245796,1260.33055382876,1.07017559682349,1.52806876382379,2.73597563666858,0.599149515888589,0.143884322389562,0.459278577748179,266.763346476873,194.769369198415,200.771558699562,0.476981876082819,1.24793671721473,0.569778303770589,0.0592434785072427,0.0406988235294118,0.368627450980392,0.450980392156863,0.580392156862745,0.647058823529412,0.67843137254902
"poll",93746,1118,172.385347816465,14.8697229516164,139.122646419386,194.232704004431,0.0319091594273651,2.78112504689929,0.757100419228448,6.72484530040186,0.595485604236472,38.0237739186364,1371.82268618088,1.25824073841212,1.74819415762563,2.78112504689929,0.606389199382147,0.22675768323483,0.600515134136908,0.0235560901911913,6.31855385874599,0.433759081373385,6.57938648629543,0.477991269107739,38.0541818338467,1373.37735805998,1.21156566759783,1.87914611075212,6.31855385874599,0.754987202844426,0.0837602072041997,0.38925433397804,162.619424360005,252.35885014254,386.79475099407,0.594700315683316,1.56276362472002,0.597543466429731,0.0764274824851372,0.0697694117647058,0.380392156862745,0.462745098039216,0.6,0.717647058823529,0.768627450980392
"snep",93943,1194,172.245086862479,13.2808401579275,148.283288306683,201.566409262894,0.0409136378745993,1.58817738207345,0.879510727256838,7.59053435179526,0.676990451194427,30.328236024313,868.970853803973,1.27316944757175,1.63588512526346,1.58817738207345,0.504973813774563,0.351826124802704,0.709041482913856,0.033335207556331,2.99834296351292,0.768866662348807,7.48617588873652,0.598099222751212,30.3574572021907,869.686176026859,1.25866314753228,1.7389373260862,2.99834296351292,0.603665510785849,0.240819809893711,0.615484911617165,271.284337814502,233.973968993143,373.978053497504,0.503764673944397,0.124571940382726,0.472982928947528,0.0820970904469377,0.0755835294117647,0.243137254901961,0.313725490196078,0.490196078431373,0.576470588235294,0.619607843137255
"spsp",98215,2989,178.506208972907,32.2589624704086,119.35541762394,246.609714691629,0.0363408802739855,1.7395328804502,0.843730168307782,6.5657987905048,0.654230444284084,28.4279874554467,758.913074197882,1.25466576088179,1.64851458916223,1.7395328804502,0.529493276772183,0.307072354242891,0.670933297764298,0.0275866109979267,3.19174957029012,0.704529183818624,6.40112490895014,0.557716645721454,28.4385228397312,758.394738266312,1.23591288772844,1.76155202455564,3.19174957029012,0.635015765156293,0.18052999810263,0.543171825461659,332.146227334675,334.389020705687,390.561332758395,0.462820319547555,0.996675571977686,0.442599578954934,0.0751342292473903,0.0697694117647059,0.243137254901961,0.301960784313725,0.454901960784314,0.549019607843137,0.584313725490196
"squa",47512,4638,129.502473836744,21.6682603203146,78.0919245222702,191.281234872752,0.0129602155629451,4.52976863076366,0.812014275827244,13.0481718776704,0.484049426569189,37.4154772744726,1338.74214217658,1.42826811209566,2.0475784310166,4.52976863076366,0.702617317561857,0.216433014937665,0.625808779040415,0.00879794616046989,11.022710672875,0.536305764182145,12.8857533924623,0.358683121205602,37.3978133844609,1332.97430200309,1.39150839344413,2.20422278825676,11.022710672875,0.873261084082656,0.0766398788061042,0.40137141605213,172.278166090469,198.048619670776,283.061742080705,0.481324156044096,1.50880297068148,0.590081184856499,0.110575776839197,0.116282352941176,0.325490196078431,0.392156862745098,0.6,0.756862745098039,0.807843137254902
"bspp",25197,557,89.1839656600644,4.50396210836239,80.9870057303262,97.3328754017275,0.14040635379417,0.44054676547166,0.852983907110281,2.49829435952472,0.834778513448239,26.0315341478069,636.837942559183,0.906142372024502,1.04864343503639,0.44054676547166,0.319985032664603,0.442307561290739,0.669881976548718,0.130060237971786,0.667312505045612,0.766781448209086,2.43065913908069,0.799757683446371,26.0398805198999,636.999192770199,0.901386755974389,1.08909429120456,0.667312505045612,0.372803157526841,0.353278912656874,0.610987854541044,170.172723326116,182.498522542067,189.741168510312,0.480207614037065,0.862245962138313,0.404033938058297,0.0399875426285896,0.0406988235294118,0.333333333333333,0.345098039215686,0.407843137254902,0.462745098039216,0.533333333333333
"espp",23482,896,85.9986731854103,9.50249555248245,58.965845768508,105.709201363504,0.0235288573680864,2.69545557803187,0.799329003944957,7.71610654011225,0.570593449074175,27.1571454842444,692.706457077212,1.30105361995064,1.80560064244143,2.69545557803187,0.607870592004279,0.236641576595879,0.619758747125763,0.0174695507249625,5.59901534133369,0.571288180504499,7.5300454602843,0.455981892688287,27.1740296276759,691.721405653123,1.26649714862037,1.92740791815782,5.59901534133369,0.740666274692793,0.104526390870845,0.437607268642028,156.813639207211,154.215267706783,187.280878173777,0.52914246059556,-1.48075534886832,0.422856054950726,0.0827535022329607,0.0813976470588236,0.235294117647059,0.282352941176471,0.431372549019608,0.556862745098039,0.603921568627451
"iacu",30816,889,100.398751687757,12.4621027317816,73.8095879372433,123.214347405035,0.0550091754605377,2.3834193060849,0.758070048642681,5.92584587545544,0.665771012619097,38.6098945327901,1417.79844703183,1.1869272154315,1.59002612082954,2.3834193060849,0.551595015111964,0.269470424498514,0.625017513847363,0.0444612139174097,4.97513674788662,0.468143166274585,5.67713906488517,0.573419039175358,38.6506547323056,1420.40243199666,1.14506831527957,1.69480051102855,4.97513674788662,0.675958476437677,0.136061874877434,0.468191496083657,154.93718922841,157.450104799676,228.741874047112,0.634949520076363,0.736082229323114,0.606478809072954,0.0707975007802666,0.0523270588235294,0.36078431372549,0.474509803921569,0.615686274509804,0.705882352941177,0.752941176470588
"ipat",77589,1212,157.242138771392,12.0235265169072,134.343436613521,192.720596377403,0.0552742777578777,1.49601445045466,0.864776618933712,6.53164119495401,0.698861270392198,39.8682822897615,1513.921968589,1.22515329818466,1.57020533454242,1.49601445045466,0.496272882361894,0.349436914742988,0.697007919559665,0.0454162168397357,3.00917251637483,0.722081027957964,6.41375871942942,0.619398478588318,39.923475379035,1517.56824787493,1.20755635967568,1.68082855541629,3.00917251637483,0.60807544606596,0.225282400171683,0.589410308657188,208.502491519844,203.177825965576,323.263388769941,0.353543381948278,1.46302298490203,0.626409797831156,0.0750003823529702,0.0581411764705882,0.4,0.474509803921569,0.643137254901961,0.725490196078431,0.784313725490196
"iacu",29850,1163,99.83436402555,14.6608691853205,71.9066016595213,140.469653636149,0.0567611402485111,1.72635414095154,0.810406880673871,5.55278690251985,0.681310863543208,38.8162386250458,1433.36935231658,1.17471157250103,1.53676283748599,1.72635414095154,0.509780213534097,0.296504595205347,0.643726950493353,0.0465293479395709,3.29080714384605,0.634078097029784,5.49659765804391,0.599301455000828,38.8411324934238,1435.01671707311,1.1539843712219,1.6363735623108,3.29080714384605,0.614128015896118,0.176138366453268,0.520587488549014,185.012173097998,171.412620317818,225.948420011589,0.63678435957849,0.838340856116252,0.610553289322429,0.0679247084515195,0.0523270588235294,0.376470588235294,0.482352941176471,0.623529411764706,0.698039215686274,0.745098039215686
"istr",27682,1797,86.7858171727729,20.3774119395475,38.1525033984654,143.21974020021,0.0403181699541283,2.06590398782683,0.787556655122579,5.86224689462148,0.622851052415652,36.7744901556904,1281.70343045372,1.2172075420954,1.65457176516045,2.06590398782683,0.558771825703654,0.247835591399289,0.611409285188062,0.0306952759435959,4.45173891606933,0.541340533720372,5.85298924731582,0.519749482213866,36.8215193233967,1284.79565020473,1.18676897866239,1.78232830168226,4.45173891606933,0.691990989393576,0.113433277246004,0.439225686306503,109.376794240217,172.548284310965,217.736800959594,0.575271261410181,-0.952407113507341,0.57864429494072,0.070242709920656,0.0581411764705882,0.380392156862745,0.447058823529412,0.588235294117647,0.682352941176471,0.729411764705882
"lmas",46228,2178,120.85148587444,21.45670097852,78.1623676049609,174.471228871993,0.0331260929113849,2.34741677880479,0.818852061889185,7.47928097687903,0.605859676747641,38.164947828197,1384.73673556754,1.27095064113655,1.72712336750829,2.34741677880479,0.576705869483675,0.259709666497446,0.634678945956551,0.0251657363509887,5.02342629124821,0.60056722806101,7.28819997275467,0.498955190338126,38.2195346126255,1387.62342281171,1.23989089865847,1.85177889184919,5.02342629124821,0.709008070554292,0.122601736784123,0.463506589806577,175.277105478806,205.265776204099,292.116208472684,0.679880579424845,-1.18960793183798,0.600107480908778,0.0808908745497919,0.0639552941176472,0.356862745098039,0.443137254901961,0.615686274509804,0.709803921568627,0.752941176470588
"poll",55614,990,132.642560580595,12.9815974967228,107.853173466681,157.775508451844,0.0225579479879859,3.58220620265259,0.743612817913569,7.98593075812336,0.537281798353819,36.6447081837159,1273.65529859021,1.29935796957365,1.85532125747129,3.58220620265259,0.654461494144181,0.193768632524115,0.573107594561004,0.0163827277037957,7.99265228727186,0.41027723672194,7.77661842561734,0.408326578575503,36.661130052692,1273.16187386072,1.24858916043856,1.98429708456123,7.99265228727186,0.806776780556889,0.055879668947678,0.32835124842278,214.096531699282,201.767715464678,298.653675053395,0.600707239842669,-0.0209550603624588,0.575579008530085,0.0847435540847962,0.0813976470588234,0.341176470588235,0.423529411764706,0.584313725490196,0.701960784313725,0.745098039215686
"snep",60031,866,137.84743705023,9.25674741696553,116.083064175171,159.368711902091,0.0343440284832895,2.11437766082263,0.86017494083683,8.56079658924001,0.649423250383117,34.3361100868224,1118.37875301824,1.31717696774515,1.73233856888439,2.11437766082263,0.551512791311509,0.330439240647577,0.704527518313768,0.0247339171209455,5.21773867313916,0.653512039123045,8.52946604541885,0.533232754028216,34.3631337648328,1118.55748438061,1.29264300838843,1.88781915266262,5.21773867313916,0.702897087959759,0.17842731458257,0.556031495479579,155.977925571199,208.310460646763,291.520290491616,0.460540780035261,1.36607194103243,0.537794819082036,0.0880975641990845,0.0813976470588236,0.301960784313725,0.372549019607843,0.549019607843137,0.658823529411765,0.717647058823529
"spsp",31599,1825,108.767063327008,19.3889562984381,63.0612688101378,165.676657549641,0.0657224730043928,1.77462425215234,0.816634309566655,5.83903026776359,0.694209433938408,36.149772200334,1242.08272031271,1.15689830444191,1.50889321358661,1.77462425215234,0.513936258579739,0.298904264833892,0.641547874547581,0.0540939462434863,3.34660219896675,0.639853920631404,5.64617330394659,0.61555488042381,36.2293681282289,1246.79438821106,1.13583172628963,1.60064699809388,3.34660219896675,0.616136367908738,0.174891058258484,0.513980146228311,218.991329561302,152.02567978903,236.324772243923,0.626966867813161,0.646489826495173,0.567501081257846,0.0701176800336843,0.0465129411764706,0.317647058823529,0.423529411764706,0.584313725490196,0.650980392156863,0.686274509803922
"squa",52195,3608,137.492561059351,31.6704760054362,64.7811127370699,207.769464111357,0.0124168862259825,4.91097284956067,0.821802222676116,14.7795569712281,0.485562764191071,36.842241813851,1302.02198135752,1.46124795666588,2.09168055531915,4.91097284956067,0.713748708455986,0.226958823732493,0.644023221798193,0.0078341487328916,13.3349592504522,0.529631740897422,15.1750203084431,0.342703483626242,36.9153100420706,1302.56806037315,1.43006045312406,2.27924785285452,13.3349592504522,0.905481580587776,0.077225879028805,0.409027425370644,220.016467898043,203.727692437913,302.8325904171,0.609800052210554,0.412174377403901,0.578744188929523,0.118293456408985,0.116282352941176,0.290196078431373,0.364705882352941,0.588235294117647,0.76078431372549,0.831372549019608
"bspp",31457,595,99.6693538505646,2.78500436519849,94.7640224780364,106.398196689318,0.139355658491796,0.581706467143578,0.854988968844453,3.00573177953471,0.813204746455461,20.4179330454775,386.534954319857,0.94760347279532,1.12334229335772,0.581706467143578,0.350408827093664,0.397886430445877,0.653953151019885,0.126252624872173,0.877153920619555,0.776034234989203,2.95823214449154,0.774390663444476,20.4357212003872,386.915883639298,0.943155720647222,1.17069945463105,0.877153920619555,0.401946262129986,0.309703496194457,0.590627554671184,109.49354064409,107.646720391022,205.569921361747,0.390883819751832,0.971922936710721,0.314837995470942,0.0458880453552699,0.0290705882352942,0.23921568627451,0.258823529411765,0.305882352941176,0.419607843137255,0.466666666666667
"espp",17452,803,75.9287884753212,13.9330955974249,48.7988272062897,103.512342204996,0.0160682387471468,3.83325059861006,0.766064289721292,9.19295736004419,0.500180284368143,26.2487443789056,649.505959111267,1.33755451832883,1.92493940172511,3.83325059861006,0.673751823809581,0.189464098632223,0.575877812422421,0.0118208766205716,7.57812777547516,0.518682284742245,8.87227182300656,0.377632304099742,26.3345964829179,650.844351387629,1.29595850336559,2.03539777970913,7.57812777547516,0.802305032147494,0.0686412706459799,0.367013332316401,185.920839141889,111.03194700945,190.738912039949,0.787098556588066,-0.0623943726248236,0.407969197305326,0.0914463272063628,0.09884,0.203921568627451,0.247058823529412,0.415686274509804,0.549019607843137,0.588235294117647
"iacu",26985,1276,97.9999747204358,15.3269743034816,67.450663067835,132.834033099746,0.0556547602977998,1.49583207318917,0.837325987328295,5.59763685859352,0.687497524688033,38.5657889762589,1414.47108396365,1.18161627439931,1.52597232025799,1.49583207318917,0.4950489531412,0.314011615097794,0.658499669905506,0.0447639017836934,2.92611670638887,0.676135277127847,5.51749835616424,0.601939970764047,38.6289690166833,1418.84555354614,1.16296206601037,1.63249783561333,2.92611670638887,0.601437938306766,0.187969926937845,0.536026851702633,158.590667883608,165.078519865343,207.423138284871,0.535742875122156,0.780545075407162,0.605525800462857,0.0682530626486395,0.0523270588235294,0.368627450980392,0.474509803921569,0.615686274509804,0.694117647058824,0.733333333333333
"ipat",75391,1490,162.74072970403,39.6250120363719,91.0770410722538,246.554445355526,0.0412413342294416,1.82336385181323,0.85426086188321,7.25557374420608,0.642873957664578,38.8808074527933,1438.30893470563,1.26285956112042,1.67237919060038,1.82336385181323,0.538830378935571,0.302289267689365,0.669901777015171,0.0347008605422793,3.43699966363942,0.717644213432176,7.08629223685895,0.56504224244439,38.8537235116044,1435.77825133102,1.23896467883743,1.77241994910335,3.43699966363942,0.646274331654954,0.188547600361874,0.555476049980376,201.234298539229,228.785444614559,429.261085017411,0.851627973834576,-0.944823431337774,0.610560266074304,0.0799465408927309,0.063955294117647,0.372549019607843,0.454901960784314,0.623529411764706,0.725490196078431,0.780392156862745
"ipat",72100,1655,146.050334291841,23.9205482654665,88.118560121113,182.033678460914,0.0731695866768052,1.59294139064617,0.837592671780253,5.90415490516098,0.713736500938879,39.0265021688367,1451.00534734185,1.17175782797695,1.49703288144714,1.59294139064617,0.488742647805476,0.341836256326771,0.678747777341008,0.061413603696563,3.19391532896224,0.658360470702095,5.67439370310226,0.635953095170252,39.1088203707891,1456.44804567464,1.14904710762016,1.59912463577686,3.19391532896224,0.598235815815736,0.210374446277841,0.559842274344399,223.833873353769,216.163786537945,326.522460322646,0.494590787201977,-0.199229313593206,0.612610698648391,0.0712462757747971,0.0465129411764706,0.372549019607843,0.470588235294118,0.627450980392157,0.705882352941177,0.749019607843137
"istr",54445,1348,130.272888817544,20.2327392400932,64.7055429581672,167.919933377239,0.066452772621484,1.81593911172127,0.799895184397821,5.53746979115883,0.70190156255379,37.9589764758265,1370.31887940173,1.16244213699486,1.51303327452821,1.81593911172127,0.507663035519327,0.309335572306275,0.652223153939673,0.0535904305199023,4.03746090018543,0.547591834106332,5.46218835618258,0.615188510693986,37.984453726423,1371.60682023459,1.13617659288466,1.62565115579983,4.03746090018543,0.629112616122144,0.175455701534481,0.51819799229287,143.816306008145,180.843764881763,295.460895581525,0.567432364005704,-1.19174942832384,0.596079079625238,0.06783512661002,0.0465129411764706,0.364705882352941,0.462745098039216,0.607843137254902,0.686274509803922,0.729411764705882
