"rNames.tag","x.0.m.theta","x.0.s.area","x.0.s.perimeter","x.0.s.radius.sd","x.0.s.radius.min","x.a.b.mad","x.a.b.q001","x.a.m.eccentricity","x.a.m.theta","x.Ba.b.mad","x.Ba.b.q001","x.Ba.b.q005","x.Ba.b.q05","x.Ba.b.q099","x.Ba.m.cx","x.Ba.m.cy","x.Ba.m.theta","x.Ba.h.asm.s1","x.Ba.h.cor.s1","x.Ba.h.sen.s1","x.Ba.h.f13.s1","x.Ba.h.asm.s2","x.Ba.h.cor.s2","x.Ba.h.idm.s2","x.Ba.h.f12.s2","h.asm.s1","h.f13.s1","h.var.s2","h.sen.s2","h.dva.s2"
"snep",0.120317189628368,93943,1194,13.2808401579275,148.283288306683,0.0755835294117647,0.243137254901961,0.503764673944397,0.124571940382726,0.135431477847283,-0.46785859245366,-0.142833549651326,0.243806339693337,0.800418471377855,270.008891579524,233.539439982967,0.091907572134665,0.0166598931413601,0.793832571517455,1.50762161335768,0.64139534745816,0.00934874465078623,0.420958339915688,0.317918163585697,0.0708676993723358,0.0409136378745993,0.709041482913856,7.48617588873652,1.25866314753228,2.99834296351292
"spsp",0.935298122155365,98215,2989,32.2589624704086,119.35541762394,0.0697694117647059,0.243137254901961,0.462820319547555,0.996675571977686,0.175587745732258,-0.450737870967742,-0.184258465414936,0.220974638876624,0.754977053066262,331.143470862406,333.491018677895,1.0020858797255,0.0207084538717084,0.778997538776562,1.51751821630476,0.606894525671094,0.0101157025631042,0.377429660186523,0.28708508551062,0.0482119798833507,0.0363408802739855,0.670933297764298,6.40112490895014,1.23591288772844,3.19174957029012
"squa",1.49679154806939,47512,4638,21.6682603203146,78.0919245222702,0.116282352941176,0.325490196078431,0.481324156044096,1.50880297068148,0.402628177362521,-0.928512624220085,-0.527249584151505,0.221085153717456,1.30180814569043,169.564302971838,198.56275411771,-1.38480818650137,0.0529722047259822,0.748699487802358,1.57733602116619,0.545415064220348,0.0248022168210413,0.323555219233607,0.246633250034716,0.0261953269067158,0.0129602155629451,0.625808779040415,12.8857533924623,1.39150839344413,11.022710672875
"bspp",0.878496173637035,25197,557,4.50396210836239,80.9870057303262,0.0406988235294118,0.333333333333333,0.480207614037065,0.862245962138313,0.0446397668470803,-0.0117874369918286,0.0713538135450901,0.195908544668729,0.300759882965405,170.056612246009,182.913946836838,0.8581642832427,0.0668981211689554,0.814895831022393,1.09599425330934,0.616421587361267,0.0479321693278791,0.554731540688108,0.559373478737242,0.114951459605049,0.14040635379417,0.669881976548718,2.43065913908069,0.901386755974389,0.667312505045612
"espp",-1.46147887168879,23482,896,9.50249555248245,58.965845768508,0.0813976470588236,0.235294117647059,0.52914246059556,-1.48075534886832,0.2516773134117,-0.601237333436902,-0.294270513327146,0.196562712588662,0.948132954217662,156.648771553276,153.631226365767,-1.48584060786294,0.0336464820260681,0.747012534208622,1.54834558754196,0.561408761278446,0.0151325695288608,0.297440181417462,0.248183072912189,0.0291754536897905,0.0235288573680864,0.619758747125763,7.5300454602843,1.26649714862037,5.59901534133369
"iacu",0.730771392552152,30816,889,12.4621027317816,73.8095879372433,0.0523270588235294,0.36078431372549,0.634949520076363,0.736082229323114,0.135080950570817,-0.67180639152971,-0.221072276514415,0.305343903584292,1.09306455796832,154.325383517054,156.952746000562,0.748618954235662,0.0151527054586174,0.750645549476584,1.57508360825193,0.657204857861859,0.00871067408715023,0.305308091611516,0.31482137378457,0.0871037106870477,0.0550091754605377,0.625017513847363,5.67713906488517,1.14506831527957,4.97513674788662
"ipat",1.50049994770129,77589,1212,12.0235265169072,134.343436613521,0.0581411764705882,0.4,0.353543381948278,1.46302298490203,0.112692117031268,-0.408379026515192,-0.113912208854194,0.321526364425337,0.924767658959229,208.176992706471,203.230168358797,1.44980486091363,0.0180326777240295,0.799568501163541,1.53238222256771,0.673448457858942,0.0110726266555322,0.414357811791842,0.352612529363271,0.0972407839147799,0.0552742777578777,0.697007919559665,6.41375871942942,1.20755635967568,3.00917251637483
"iacu",0.845408649306095,29850,1163,14.6608691853205,71.9066016595213,0.0523270588235294,0.376470588235294,0.63678435957849,0.838340856116252,0.123382199141259,-0.498698857457805,-0.0805217189291496,0.306504090926686,0.867025034476035,185.073983187291,170.936996915016,0.821541547837895,0.013779215252203,0.769482034708637,1.53474454379726,0.656670028508746,0.00814416654659848,0.401858372439257,0.326183127577904,0.0840018215746591,0.0567611402485111,0.643726950493353,5.49659765804391,1.1539843712219,3.29080714384605
"istr",-0.957933289511935,27682,1797,20.3774119395475,38.1525033984654,0.0581411764705882,0.380392156862745,0.575271261410181,-0.952407113507341,0.190982701927214,-0.445840040506675,-0.181991605224695,0.278303703277766,0.941411911905745,109.128061574226,173.853657144835,-0.919918938103913,0.0155263204663774,0.779246027759322,1.59813594240786,0.624247452156639,0.00763552114462788,0.382186556827045,0.264901785479977,0.0575623085985244,0.0403181699541283,0.611409285188062,5.85298924731582,1.18676897866239,4.45173891606933
"lmas",-1.1915590506026,46228,2178,21.45670097852,78.1623676049609,0.0639552941176472,0.356862745098039,0.679880579424845,-1.18960793183798,0.230590815882358,-0.617199006412466,-0.227028007324765,0.297383303067521,1.01451239331568,176.995170981556,205.650186736148,-1.15549976648368,0.0157528534736496,0.789448698833417,1.6332462871722,0.623885498760959,0.00729112669938829,0.398202804939631,0.244988523554604,0.0506988801774891,0.0331260929113849,0.634678945956551,7.28819997275467,1.23989089865847,5.02342629124821
"poll",-0.035660142684341,55614,990,12.9815974967228,107.853173466681,0.0813976470588234,0.341176470588235,0.600707239842669,-0.0209550603624588,0.31029319863607,-0.683706028380829,-0.318169148743164,0.291461210718021,1.09970348666723,214.365077482434,202.043554271759,-0.0143497714994044,0.0206473852389033,0.741722033431881,1.65624889080138,0.557949496309098,0.00834183215245525,0.283220915088168,0.20030996431125,0.0230927569805665,0.0225579479879859,0.573107594561004,7.77661842561734,1.24858916043856,7.99265228727186
"snep",1.3588733523724,60031,866,9.25674741696553,116.083064175171,0.0813976470588236,0.301960784313725,0.460540780035261,1.36607194103243,0.185849816834037,-0.682978707942501,-0.299179112167194,0.272761157912205,1.04836839643458,156.052092111998,209.015586864288,1.37360765655348,0.017965635764378,0.756278249122116,1.58364437752864,0.616441375722926,0.00901150111107767,0.332808504024394,0.275361694533207,0.0564351890587689,0.0343440284832895,0.704527518313768,8.52946604541885,1.29264300838843,5.21773867313916
"spsp",0.635183999307615,31599,1825,19.3889562984381,63.0612688101378,0.0465129411764706,0.317647058823529,0.626966867813161,0.646489826495173,0.126430336859627,-0.597769381106679,-0.227088271198485,0.286489735739645,0.810428836208318,219.84718883317,151.516238328628,0.686867968268759,0.0188451851275781,0.774148756484251,1.51501453718272,0.656068720609537,0.0110006722143724,0.385957822430895,0.347508857553302,0.088201834250157,0.0657224730043928,0.641547874547581,5.64617330394659,1.13583172628963,3.34660219896675
"squa",0.400904337334689,52195,3608,31.6704760054362,64.7811127370699,0.116282352941176,0.290196078431373,0.609800052210554,0.412174377403901,0.460511549596319,-1.12403508307015,-0.66085770922844,0.240669807843544,1.38669379382309,222.601000064227,194.552880516333,0.322043501835759,0.0607789988266541,0.753682338248107,1.56604898798144,0.560939684967301,0.0288374788967764,0.327133771624589,0.259311505308979,0.0308856347927669,0.0124168862259825,0.644023221798193,15.1750203084431,1.43006045312406,13.3349592504522
"bspp",0.956493531477578,31457,595,2.78500436519849,94.7640224780364,0.0290705882352942,0.23921568627451,0.390883819751832,0.971922936710721,0.0588537324315205,-0.286004317940553,-0.0731542759723047,0.147656458818815,0.343422816304747,109.953748228824,108.431775200547,1.06221610468828,0.047485081373865,0.845422382273448,1.18271098641697,0.65982044568318,0.0327312378713386,0.609015490834808,0.520651313795523,0.135616929332132,0.139355658491796,0.653953151019885,2.95823214449154,0.943155720647222,0.877153920619555
"espp",-0.0548395743325865,17452,803,13.9330955974249,48.7988272062897,0.09884,0.203921568627451,0.787098556588066,-0.0623943726248236,0.353017195183831,-0.647249453418026,-0.39711901141623,0.167927028018008,0.960351575279888,186.559624774851,112.149904363126,-0.0724836666967246,0.0608550511463226,0.719839309904605,1.50938494279045,0.512600498561302,0.0276638250159943,0.238463132840409,0.247564444161755,0.0177634724701708,0.0160682387471468,0.575877812422421,8.87227182300656,1.29595850336559,7.57812777547516
"iacu",0.789707627585002,26985,1276,15.3269743034816,67.450663067835,0.0523270588235294,0.368627450980392,0.535742875122156,0.780545075407162,0.125654997977296,-0.522512544921128,-0.100983897865473,0.299384022223983,0.806334240643425,160.147945344472,166.055266609337,0.762367993219279,0.014113207746424,0.796655947247292,1.52942119141631,0.664202183703218,0.00818043201498285,0.43298295682959,0.328013226159748,0.0860477793943998,0.0556547602977998,0.658499669905506,5.51749835616424,1.16296206601037,2.92611670638887
"ipat",-0.938783407678678,75391,1490,39.6250120363719,91.0770410722538,0.063955294117647,0.372549019607843,0.851627973834576,-0.944823431337774,0.176735231482343,-0.410308372068422,-0.127033150324967,0.308439930271863,0.942421599542483,200.775263844771,230.167526430176,-0.946080620055105,0.0145597639816924,0.82636868588858,1.60417939398912,0.673292597374781,0.00793814314252647,0.474563588058348,0.303937126294933,0.0835080894529539,0.0412413342294416,0.669901777015171,7.08629223685895,1.23896467883743,3.43699966363942
"ipat",-0.202524174298067,72100,1655,23.9205482654665,88.118560121113,0.0465129411764706,0.372549019607843,0.494590787201977,-0.199229313593206,0.107393754351593,-0.587583133552589,-0.146073810995679,0.311289746530186,0.908320951396977,223.964448848629,216.046336864832,-0.155678423504598,0.020382212986354,0.81027066360041,1.50703832105455,0.698495281271527,0.0125571353684435,0.458456818251426,0.382761961480698,0.119904156273292,0.0731695866768052,0.678747777341008,5.67439370310226,1.14904710762016,3.19391532896224
"istr",-1.18555968580126,54445,1348,20.2327392400932,64.7055429581672,0.0465129411764706,0.364705882352941,0.567432364005704,-1.19174942832384,0.109755026834615,-0.620734130110534,-0.14152814146039,0.303567219517803,1.04641714969125,143.895210328543,180.368852760659,-1.21277121326898,0.0179097702879092,0.761849443862788,1.53127395414689,0.673293867089503,0.0108215200845822,0.334598889067093,0.352182529330806,0.102778578182368,0.066452772621484,0.652223153939673,5.46218835618258,1.13617659288466,4.03746090018543
"lmas",1.20585703014047,85068,4341,36.0110452748243,81.1773623091349,0.0465129411764706,0.372549019607843,0.695681931962479,1.2082763369727,0.146985289127314,-0.436385528646873,-0.116628654649043,0.279154088844064,0.866920883114009,232.022839617167,302.529191271821,1.21190390403528,0.0119705403064337,0.754671566463531,1.56661907529239,0.611657954873892,0.00649098249921625,0.309026524995625,0.27664133108744,0.0517795484724248,0.0618429018176773,0.543284153519314,4.20176174078285,1.06177715590561,3.43276767183494
"poll",-0.975981658917907,55636,1048,22.4280461441639,83.2701672520296,0.0697694117647058,0.380392156862745,0.766776812431667,-0.990705612791618,0.214764562862075,-0.43704529923238,-0.177240485263642,0.275365463184228,0.947124171936377,158.984420498565,240.298759684604,-0.999767849356333,0.0143329450905631,0.757479398127793,1.61461491084283,0.583653769446337,0.00637259545989827,0.314315712577641,0.227948450588761,0.0331005687872243,0.0336638922383237,0.575318981740236,5.14376240600701,1.15975883906536,4.26962992686085
"snep",0.474597557758157,73006,1092,7.36482247957627,127.886421109392,0.0581411764705882,0.36078431372549,0.326709620955315,0.54054961439982,0.0808382993238426,-0.179665779765696,0.043267025362748,0.276078047500725,0.627094345412331,175.867009702003,182.216321822224,0.554442289993199,0.0220495451267104,0.785861725786533,1.39836874225092,0.639457592159935,0.0145943662837633,0.382227306975594,0.386798926761003,0.0766006151487749,0.0717348547414064,0.718456343111639,4.48481543773102,1.14102758080819,1.32945252945253
"spsp",-0.954780585960783,108715,4383,33.9970334170193,88.6509091603844,0.0465129411764706,0.356862745098039,0.436686584736589,-0.94777731300466,0.141985599450788,-0.578959263463744,-0.160370023722941,0.294487079868597,1.00064319313517,294.195337414551,255.633464034314,-0.92279410720041,0.0138797536669456,0.749126583964445,1.57485917597121,0.641918343059977,0.00777526728950844,0.331866034048533,0.305934862396855,0.0752181796692541,0.0589011657976793,0.610374167510057,5.50488485297553,1.13532240556669,4.65897676891383
"squa",-1.19025213888138,32661,1611,25.0168985173668,54.0367582100794,0.0872117647058823,0.250980392156863,0.843791795932825,-1.17602218302367,0.215129433998741,-0.538601293578307,-0.25209949851032,0.149050435645001,0.809668542363126,139.104213338077,220.97836098725,-1.15306021226928,0.0461026984545011,0.788210696534831,1.45556206683895,0.590001332243853,0.0231375522887711,0.418017178002666,0.303405399466193,0.0474507590756414,0.0269647548865931,0.635904758166306,6.99979050435827,1.24585524954394,3.98778932602181
"bspp",-1.07990393999779,25637,572,6.06292352069373,76.4757740398128,0.0406988235294117,0.262745098039216,0.303150409635193,-0.937362461520317,0.0494983783720348,-0.416923155882651,-0.178507210835804,0.181269227376794,0.399864382444012,102.253931623944,102.568768945745,-1.29665734062883,0.0569455608230207,0.800864413126319,1.17090924522812,0.653445602281518,0.0410583855479488,0.520027520713268,0.537242272439202,0.141137220785248,0.106935698021215,0.698036259594186,3.41427751327711,1.03166585570214,1.05203000357185
"espp",-0.3376877882444,17795,1017,7.70820564773882,57.8056856151911,0.0930258823529412,0.243137254901961,0.407974233904816,-0.201315839685701,0.30537075417679,-0.66350491224351,-0.390383207713408,0.156933978378711,0.966323740209029,133.729619873786,140.578140852375,0.0811355769810684,0.0572163758136549,0.736671346252107,1.49996291188947,0.5284534179345,0.025358411061382,0.280692272405448,0.254246756816543,0.0229460042238908,0.0189635443436983,0.58029993880161,7.90416647271602,1.2694160970647,6.38840886381003
"iacu",-1.29072570464443,25500,1308,15.7386989520613,60.6733632892635,0.069769411764706,0.36078431372549,0.429142955274256,-1.28747999564703,0.25880997884986,-0.671803471552399,-0.278880460827688,0.286829426779269,1.01483670937889,146.692995306982,168.591838336414,-1.24011029650796,0.0177474975038994,0.764061604929851,1.64047491969992,0.595762055926371,0.00748753918869419,0.333482047548733,0.22181218879362,0.0395560333666957,0.0276084158097914,0.592967462737793,7.29966904446324,1.23622485856053,6.43084954525062
"ipat",1.52786705395041,81147,1522,27.8838698935528,85.7240052094388,0.0465129411764706,0.407843137254902,0.713488525466708,1.52881689279077,0.125718248130696,-0.516191450987132,-0.1725148501888,0.304037637642226,1.07483274212938,158.353589256896,235.015124998113,1.53142810357658,0.0160628545327458,0.793172728357023,1.55305435695337,0.675297737129412,0.00945215073218248,0.400506684455827,0.335113158279322,0.0953529651170711,0.0621206755734361,0.642641884084434,4.8438037944435,1.12673508488709,3.56991265610531
"istr",1.05527618349992,35069,898,16.7997595469747,69.9004942708564,0.0465129411764706,0.465411764705882,0.661291296836933,1.04517072890638,0.130118545703898,-0.264039955450483,0.0139389091838967,0.341174109869376,0.866106718430591,129.782621962247,145.893746633163,1.03119838380152,0.0108611947732261,0.82444357152965,1.56868277897039,0.667708291952152,0.00659095913880631,0.47082999366694,0.30594222777161,0.0784723662605515,0.0634408660976366,0.639836810861915,4.76825085975863,1.12017154236139,2.45652932960894
"istr",0.215068075174549,40830,1192,11.4844745245948,81.6726617764306,0.063955294117647,0.290196078431373,0.356755951658305,0.174086645509728,0.199443136982785,-0.816351617217065,-0.289670183782595,0.295305397990666,1.07708229629936,146.005816445714,131.893297895337,0.131544994089083,0.0143131254029731,0.756563267305364,1.61733587845511,0.627959834684563,0.00706637317912192,0.343024823223122,0.265045546197581,0.0629877185073341,0.0348698173061864,0.635255142587751,8.34542190561269,1.25221822383895,6.58624492455762
"snep",-0.423965204836077,50451,884,10.8390882355146,106.793540621291,0.0581411764705883,0.254901960784314,0.381417712037962,-0.398206614860306,0.116862133741779,-0.484577709936744,-0.145113813457504,0.236606973154879,0.759751675666984,163.792924794605,159.661976208815,-0.296335474722415,0.0186011522769974,0.782070749157937,1.48303004401729,0.641568895843333,0.0106592454704395,0.377998286081219,0.338944618608343,0.0748543421131832,0.0556334421976529,0.683367597318779,5.43957823774592,1.17328320835283,2.57050895192114
"spsp",0.41329436962601,53983,2166,29.7721575739039,84.3081906406879,0.0465129411764706,0.313725490196078,0.707256411378667,0.416994008996396,0.145891123866536,-0.786718396706105,-0.235852317868087,0.296379502043483,1.02914618881135,236.050721250287,173.999614858527,0.41554746186213,0.0138291477240882,0.757450873327526,1.58685192720171,0.65084142367432,0.00754990529366393,0.325554110605508,0.300492143957104,0.0739614201397364,0.0617828205458247,0.620100064722065,5.89320959595556,1.12631796055337,5.05760531388979
"squa",0.357217347832712,24168,2291,18.0717144322476,52.7130750355815,0.104654117647059,0.250980392156863,0.466925385123515,0.395181288902408,0.37463349868548,-0.739973227615123,-0.469754772986688,0.17098978223519,1.07036774578383,158.660292680288,174.39642115499,0.865601160122781,0.0732228100946732,0.769809549215247,1.50275409954696,0.562926040693498,0.0349871621205423,0.352136330441665,0.279698094483719,0.0342562214371667,0.0167155970626008,0.615983296397839,10.0271062317908,1.33191930528101,7.93439015627807
"bspp",-1.31959347799917,28741,658,6.44705705215843,85.1808277451076,0.0290705882352941,0.282352941176471,0.417173949786619,-1.35746718026178,0.0608377500144613,-0.216869427315025,-0.00948182182228465,0.181923230207906,0.52832874636645,116.515325480605,138.585737550892,-1.27643211060402,0.0363886664859044,0.771292860378517,1.27085172289903,0.612505181716172,0.025509834307032,0.376996176486682,0.448398665224927,0.0815710595791607,0.128730136441008,0.614236097079408,2.77898172075479,0.947367402481368,1.19301353362148
"espp",-1.46797753202795,9717,1058,14.6588389902523,1.41448516903634,0.0872117647058824,0.235294117647059,0.662367373172441,-1.45481748108056,0.360865281146681,-0.830886632968893,-0.502097595274903,0.185465846736407,1.10825874404599,101.199069320476,117.084693910516,-1.43816343359863,0.0582032180993049,0.757261337155186,1.53909211873472,0.556602694045747,0.0278143974043387,0.330795567454563,0.261789220306256,0.0357627140732182,0.0181056042812143,0.60472717561311,10.1583629432606,1.32404445803769,8.7389440433213
"iacu",-0.641114922631497,19090,806,9.49382247774313,63.6925250721238,0.0755835294117646,0.313725490196078,0.488787626971694,-0.600548992344445,0.219158543460063,-0.640587345099442,-0.317083355033483,0.289420530366586,1.04009034292428,126.287399514277,127.438583727259,-0.460180739744545,0.0209390687603936,0.770433147509599,1.60282331057552,0.632068605431791,0.00984063414984205,0.397108211830768,0.278315887784551,0.06806654216831,0.0299451550021359,0.650252854027589,9.09850325066163,1.28982152470165,6.35390278228862
"ipat",0.0858050843428981,105674,1349,28.6144407638599,137.235963243092,0.0755835294117648,0.329411764705882,0.728070456661025,0.0818177331402271,0.183479804812424,-0.602204376728524,-0.260128458524467,0.303362408966606,1.06575531320126,333.365658694902,245.86696191198,0.0750638147147608,0.0177464037362345,0.812239697496586,1.59995229337674,0.682597337906369,0.00932762767548604,0.458368263128859,0.315418652416248,0.0928337139820181,0.0329214735606475,0.696394077447701,8.87541505085124,1.30644537241636,4.77529444407237
"istr",-0.682606198567966,31637,909,13.5873139290796,74.648469729946,0.0523270588235294,0.388235294117647,0.649168073887717,-0.690924647830496,0.144817509286529,-0.512953424060592,-0.132501277052338,0.311024951115919,0.974004608506982,146.603118395025,161.182237826379,-0.701835658325689,0.0128792910777251,0.785677155817193,1.58159998699354,0.651779361418131,0.0074123336057856,0.386749193085533,0.299824293206159,0.0773530451286351,0.0470880541425029,0.616987984883764,5.76883744348728,1.16784119368404,3.82962055514362
"snep",-0.258968542161289,123221,1252,9.32482808388995,170.097229708577,0.0581411764705883,0.27843137254902,0.359154347266004,-0.175165620608501,0.091244148587531,-0.359087661696479,-0.062583619559984,0.236990251578746,0.68415013414011,258.606634826305,208.782347133464,-0.204027763314999,0.022105306448302,0.799676116582885,1.41612261615911,0.66358390842777,0.0140809430698546,0.439489311676041,0.396801543396702,0.09851735431532,0.0598655030778261,0.719838810808462,5.44483060283774,1.18153063885691,1.81047340717274
"lmac",1.31294242154113,39004,1683,21.7009744014728,67.304419224995,0.0755835294117646,0.32156862745098,0.766181338208156,1.31737306924986,0.283112914124817,-0.762874141796955,-0.360086487939265,0.287373548925355,1.11372584488857,160.108328226659,211.775154100821,1.30828271773229,0.020297190248333,0.747126097318115,1.64854740781991,0.586459244596447,0.00904993339903177,0.298510417728339,0.222663586323153,0.0370324094600152,0.0265395630935626,0.592110049571472,8.11688007774656,1.24924867387612,8.06094904086296
"spsp",-0.526182571383218,94827,4701,34.5422581523373,92.9425065469561,0.0697694117647058,0.376470588235294,0.550738764943509,-0.530650668117426,0.16995881478432,-0.446504884265308,-0.152654627849759,0.284381683928433,0.992551012790223,319.285589218827,274.505609712379,-0.57041038703264,0.0139495979242564,0.793849659635341,1.59985397430992,0.652976891986789,0.0071209305032997,0.406618191410119,0.290454945184026,0.0720824195982084,0.0375074018899358,0.676529204658214,6.95524825254258,1.25090021855743,4.04811019138966
