"rNames.tag","s.area","s.perimeter","s.radius.sd","s.radius.min","h.asm.s1","h.cor.s1","h.var.s2","h.sen.s2","h.dva.s2","m.eccentricity","m.theta","b.mad","b.q005"
"bspp",18614,510,2.48007620343106,71.3528766521431,0.100575672651306,0.838826190448868,3.01356839394979,1.00403031509032,1.06903754191172,0.352183279553326,-1.09901204942882,0.0406988235294118,0.356862745098039
"snep",75772,1043,7.4052201261514,136.604191244942,0.0495273207104986,0.849876602026768,6.88390910529664,1.20886901893135,3.85976382680632,0.192950016399302,-0.011630283589555,0.0697694117647058,0.396078431372549
"bspp",47212,825,3.44701822546211,114.544493168965,0.0860243395038064,0.912910972769612,4.0353084068301,1.0857504499627,0.863608050346887,0.357558594137509,-1.3142140575897,0.0523270588235294,0.294117647058824
"iacu",24835,1329,16.4095230457536,65.8465501222982,0.0587262874276173,0.831098368790743,7.3558317271485,1.2159363353879,4.6371640407785,0.393313438704583,-1.08252440615268,0.0523270588235294,0.415686274509804
"bspp",26187,562,3.87020813989273,81.8908386375901,0.0950286914181731,0.861519946530368,3.57426751852198,1.05228221090133,1.24094280278026,0.441315437410183,0.244407293352774,0.0406988235294118,0.262745098039216
"iacu",45403,1781,18.6261004416315,79.5653368985048,0.0574422168010846,0.770880930261229,5.62599026990529,1.14036543927357,4.59505089983639,0.514393444494149,-0.505264469063426,0.0465129411764706,0.443137254901961
"bspp",26187,562,3.87020813989273,81.8908386375901,0.0950286914181731,0.861519946530368,3.57426751852198,1.05228221090133,1.24094280278026,0.441315437410182,0.244407293352766,0.0406988235294118,0.262745098039216
"iacu",36305,1384,17.9864544797188,70.052943495106,0.0629124113047025,0.745136806506338,4.57376820782058,1.07688754125703,4.06338008216461,0.648618135935527,0.345634342765193,0.0406988235294118,0.501960784313725
"bspp",49079,1081,28.3328079233126,59.506804825858,0.120916210082276,0.867909304411322,3.14040229916644,0.993020949784053,0.919897980342554,0.650021867829074,0.774106727711715,0.0348847058823529,0.27843137254902
"iacu",36305,1384,17.9864544797188,70.052943495106,0.0629124113047025,0.745136806506338,4.57376820782058,1.07688754125703,4.06338008216461,0.648618135935526,0.345634342765192,0.0406988235294118,0.501960784313725
"iaca",40362,1292,23.1366955938191,58.3292083561952,0.0388430651543411,0.835393674097504,7.88111308360918,1.23827057512722,4.82974783094018,0.734189050139493,-1.18495962656274,0.063955294117647,0.392156862745098
"bspp",23578,634,6.99991253352161,65.7588131116729,0.0422489056477964,0.895868276866811,6.87094540743638,1.23433468866829,2.24624924117596,0.394815883810255,1.49314658871646,0.0930258823529412,0.36078431372549
"sppa",23762,2979,39.546028617222,13.8834543106745,0.0532284781908033,0.807847820003997,5.04005536320235,1.16058453208994,2.77831439393939,0.747259147098987,1.138647255482,0.0523270588235294,0.498039215686275
"iacu",31321,1051,12.5375853248012,63.0533936236959,0.041029184780133,0.788709884631174,6.32771125122268,1.18435296331184,4.70949153652228,0.590408009753288,-0.526236933364643,0.0581411764705882,0.431372549019608
"bspp",20353,520,11.3360044880032,57.491745870127,0.0533233994047564,0.878441317788495,5.93220771417153,1.18308255156717,2.17507775659677,0.717915271835028,-0.475399707579025,0.063955294117647,0.231372549019608
"iacu",20407,973,10.6821867378785,64.9940271935994,0.0441662325560351,0.780564168932815,5.59833330522186,1.16413469892544,3.9726349109103,0.43815025298272,1.50764009975179,0.0581411764705882,0.419607843137255
"bspp",32100,700,10.217437890501,80.5575986737541,0.049547796632685,0.860525821185429,5.26553927274311,1.18836051423201,2.10042105929655,0.576761219890088,-0.0734482912530301,0.0581411764705882,0.243137254901961
"iacu",22549,849,11.4395533227588,66.5241900160126,0.0366283665611781,0.846144835731073,7.67448324463327,1.24889783000429,4.16036959107127,0.527617244079401,-1.38256360695942,0.0697694117647058,0.380392156862745
"bspp",80828,1079,15.7067620352585,111.485191551068,0.181646227311773,0.84499226675038,2.35484637967492,0.844073061684609,0.597926281690493,0.561566343710484,-0.982705180418628,0.0232564705882353,0.211764705882353
"iacu",24796,935,8.93492195454252,68.8380306658722,0.0584689130738804,0.769106884037996,4.48788109855157,1.09387112392784,3.04165631469979,0.40414387516122,-0.898208234172693,0.0465129411764707,0.388235294117647
"bspp",30311,637,9.10991317207021,71.8271079778035,0.0826291511243277,0.831781901507363,3.499590654557,1.04508876259619,1.33919951729686,0.52912971133155,0.0540889314084182,0.0523270588235295,0.207843137254902
"bspp",17248,474,7.65725260864035,60.3237629929864,0.0636367828493147,0.789311130697251,4.35727462028403,1.11478857419887,2.44626626269827,0.60546339743434,0.798931528774642,0.0465129411764706,0.337254901960784
"bspp",20202,536,5.27656510107593,69.8237681758711,0.0696346373823158,0.862774709359345,4.06546508568205,1.10656654369639,1.46907971124236,0.541660284354517,-1.12162934078829,0.0523270588235295,0.309803921568627
"spps",79284,2632,63.9177576188558,34.9615435840031,0.0639066842411588,0.782398987472372,4.06839934984692,1.08053787930632,2.29345547705923,0.889600417772974,-0.742623202739912,0.0523270588235294,0.435294117647059
"bspp",36307,755,10.6190812619475,76.3902781673331,0.0635782456104415,0.836835873859946,4.52722346661295,1.12562382950156,1.93068780105299,0.488801372887837,-0.231940543216389,0.0639552941176471,0.290196078431373
"bspp",56980,905,11.5360532480919,106.640056287293,0.0680441037011074,0.899999528276047,4.84436477217296,1.15898404969142,1.16927263994877,0.450835909692395,-0.970292973147871,0.0523270588235295,0.227450980392157
"bspp",36307,755,10.6190812619475,76.3902781673331,0.0635782456104415,0.836835873859946,4.52722346661295,1.12562382950156,1.93068780105299,0.488801372887836,-0.23194054321639,0.0639552941176471,0.290196078431373
"bspp",83406,1394,28.3926072434917,85.4245766007264,0.0714393668592292,0.852462393690967,4.95290174288819,1.13606387960409,2.00794808225171,0.500884912467717,-0.0682913917291075,0.0465129411764706,0.258823529411765
"bspp",25654,632,12.1828355781884,76.3149618633335,0.0395225872786707,0.906980904636628,8.09357895422723,1.24602626404017,2.48250856641964,0.702842154164825,-0.823628441926969,0.116282352941176,0.258823529411765
"bspp",42405,1097,32.0011743816553,61.164773708596,0.0451798482176378,0.83001720400894,5.42566060975618,1.17355863612282,2.6976043574665,0.738432456395129,0.25851082521402,0.0639552941176471,0.243137254901961
"spsp",108078,4049,26.0479634517109,136.430954215367,0.105153130182159,0.852073267954946,5.00831685805809,1.02406796952385,2.10232141836948,0.315020531250987,0.269873788702984,0.034884705882353,0.654901960784314
"squa",62214,3851,29.3061477511875,83.106372730992,0.0122186289374471,0.859439457533191,14.8186124434704,1.43814783817899,8.39693998309383,0.778736368466633,0.352442573652617,0.133724705882353,0.274509803921569
"bspp",43652,719,7.62014371884691,105.853771842058,0.0708352031387607,0.883126292368465,4.07229725016269,1.1142164633282,1.14854979913151,0.550507217543103,0.0704051753021257,0.0523270588235294,0.262745098039216
"espp",14096,745,4.7448503488541,54.7875702358573,0.0134744810506015,0.72861404180265,10.1292290813627,1.31272945621091,11.3143406837354,0.313090491030536,0.285680002986954,0.104654117647059,0.274509803921569
"iacu",47154,1099,17.4305431053812,94.1326671936283,0.0526582816564517,0.802955645288377,6.15220320836033,1.17446917768037,4.55791272003806,0.669715075282311,-0.703296556816281,0.0523270588235294,0.490196078431373
"ipat",57994,1248,15.9624384025485,96.3734659792855,0.0993780925267249,0.816408798182952,4.84702499005361,1.08699555506006,3.13190146401333,0.304530059862324,1.45541473986158,0.0406988235294118,0.447058823529412
"istr",22873,894,10.3833959966574,69.1787743273951,0.0595334361315609,0.769281193527438,4.79669101013159,1.11330259285548,3.4183558811632,0.465349825347856,0.691929234123809,0.0523270588235294,0.419607843137255
"espp",29979,1215,7.63535444545265,78.1359992680408,0.0195774078797074,0.834332227642776,9.27227845429386,1.31925227865325,5.75448916408669,0.500952477306896,0.354943125759229,0.09884,0.333333333333333
"lmas",71988,2335,30.1180682621029,78.6862013255896,0.0503563458466509,0.740726532574544,4.12497900103276,1.08670801082078,3.00797758880578,0.754974323266733,-0.978325978574326,0.0523270588235294,0.43921568627451
"nlab",24156,1937,19.3816042351372,57.8700747956398,0.0751794339256761,0.791731972311639,4.31491547080946,1.07017559682349,2.73597563666858,0.476981876082819,1.24793671721473,0.0406988235294118,0.450980392156863
"poll",93746,1118,14.8697229516164,139.122646419386,0.0319091594273651,0.757100419228448,6.57938648629543,1.21156566759783,6.31855385874599,0.594700315683316,1.56276362472002,0.0697694117647058,0.462745098039216
"snep",93943,1194,13.2808401579275,148.283288306683,0.0409136378745993,0.879510727256838,7.48617588873652,1.25866314753228,2.99834296351292,0.503764673944397,0.124571940382726,0.0755835294117647,0.313725490196078
"spsp",98215,2989,32.2589624704086,119.35541762394,0.0363408802739855,0.843730168307782,6.40112490895014,1.23591288772844,3.19174957029012,0.462820319547555,0.996675571977686,0.0697694117647059,0.301960784313725
"squa",47512,4638,21.6682603203146,78.0919245222702,0.0129602155629451,0.812014275827244,12.8857533924623,1.39150839344413,11.022710672875,0.481324156044096,1.50880297068148,0.116282352941176,0.392156862745098
"bspp",25197,557,4.50396210836239,80.9870057303262,0.14040635379417,0.852983907110281,2.43065913908069,0.901386755974389,0.667312505045612,0.480207614037065,0.862245962138313,0.0406988235294118,0.345098039215686
"espp",23482,896,9.50249555248245,58.965845768508,0.0235288573680864,0.799329003944957,7.5300454602843,1.26649714862037,5.59901534133369,0.52914246059556,-1.48075534886832,0.0813976470588236,0.282352941176471
"iacu",30816,889,12.4621027317816,73.8095879372433,0.0550091754605377,0.758070048642681,5.67713906488517,1.14506831527957,4.97513674788662,0.634949520076363,0.736082229323114,0.0523270588235294,0.474509803921569
"ipat",77589,1212,12.0235265169072,134.343436613521,0.0552742777578777,0.864776618933712,6.41375871942942,1.20755635967568,3.00917251637483,0.353543381948278,1.46302298490203,0.0581411764705882,0.474509803921569
"iacu",29850,1163,14.6608691853205,71.9066016595213,0.0567611402485111,0.810406880673871,5.49659765804391,1.1539843712219,3.29080714384605,0.63678435957849,0.838340856116252,0.0523270588235294,0.482352941176471
"istr",27682,1797,20.3774119395475,38.1525033984654,0.0403181699541283,0.787556655122579,5.85298924731582,1.18676897866239,4.45173891606933,0.575271261410181,-0.952407113507341,0.0581411764705882,0.447058823529412
"lmas",46228,2178,21.45670097852,78.1623676049609,0.0331260929113849,0.818852061889185,7.28819997275467,1.23989089865847,5.02342629124821,0.679880579424845,-1.18960793183798,0.0639552941176472,0.443137254901961
"poll",55614,990,12.9815974967228,107.853173466681,0.0225579479879859,0.743612817913569,7.77661842561734,1.24858916043856,7.99265228727186,0.600707239842669,-0.0209550603624588,0.0813976470588234,0.423529411764706
"snep",60031,866,9.25674741696553,116.083064175171,0.0343440284832895,0.86017494083683,8.52946604541885,1.29264300838843,5.21773867313916,0.460540780035261,1.36607194103243,0.0813976470588236,0.372549019607843
"spsp",31599,1825,19.3889562984381,63.0612688101378,0.0657224730043928,0.816634309566655,5.64617330394659,1.13583172628963,3.34660219896675,0.626966867813161,0.646489826495173,0.0465129411764706,0.423529411764706
"squa",52195,3608,31.6704760054362,64.7811127370699,0.0124168862259825,0.821802222676116,15.1750203084431,1.43006045312406,13.3349592504522,0.609800052210554,0.412174377403901,0.116282352941176,0.364705882352941
"bspp",31457,595,2.78500436519849,94.7640224780364,0.139355658491796,0.854988968844453,2.95823214449154,0.943155720647222,0.877153920619555,0.390883819751832,0.971922936710721,0.0290705882352942,0.258823529411765
"espp",17452,803,13.9330955974249,48.7988272062897,0.0160682387471468,0.766064289721292,8.87227182300656,1.29595850336559,7.57812777547516,0.787098556588066,-0.0623943726248236,0.09884,0.247058823529412
"iacu",26985,1276,15.3269743034816,67.450663067835,0.0556547602977998,0.837325987328295,5.51749835616424,1.16296206601037,2.92611670638887,0.535742875122156,0.780545075407162,0.0523270588235294,0.474509803921569
"ipat",75391,1490,39.6250120363719,91.0770410722538,0.0412413342294416,0.85426086188321,7.08629223685895,1.23896467883743,3.43699966363942,0.851627973834576,-0.944823431337774,0.063955294117647,0.454901960784314
"ipat",72100,1655,23.9205482654665,88.118560121113,0.0731695866768052,0.837592671780253,5.67439370310226,1.14904710762016,3.19391532896224,0.494590787201977,-0.199229313593206,0.0465129411764706,0.470588235294118
"istr",54445,1348,20.2327392400932,64.7055429581672,0.066452772621484,0.799895184397821,5.46218835618258,1.13617659288466,4.03746090018543,0.567432364005704,-1.19174942832384,0.0465129411764706,0.462745098039216
"lmas",85068,4341,36.0110452748243,81.1773623091349,0.0618429018176773,0.718841661872912,4.20176174078285,1.06177715590561,3.43276767183494,0.695681931962479,1.2082763369727,0.0465129411764706,0.458823529411765
"poll",55636,1048,22.4280461441639,83.2701672520296,0.0336638922383237,0.748628614500559,5.14376240600701,1.15975883906536,4.26962992686085,0.766776812431667,-0.990705612791618,0.0697694117647058,0.435294117647059
"snep",73006,1092,7.36482247957627,127.886421109392,0.0717348547414064,0.88884260825819,4.48481543773102,1.14102758080819,1.32945252945253,0.326709620955315,0.54054961439982,0.0581411764705882,0.431372549019608
"spsp",108715,4383,33.9970334170193,88.6509091603844,0.0589011657976793,0.758017629066328,5.50488485297553,1.13532240556669,4.65897676891383,0.436686584736589,-0.94777731300466,0.0465129411764706,0.462745098039216
"squa",32661,1611,25.0168985173668,54.0367582100794,0.0269647548865931,0.825396982123791,6.99979050435827,1.24585524954394,3.98778932602181,0.843791795932825,-1.17602218302367,0.0872117647058823,0.27843137254902
"bspp",25637,572,6.06292352069373,76.4757740398128,0.106935698021215,0.843979666341069,3.41427751327711,1.03166585570214,1.05203000357185,0.303150409635193,-0.937362461520317,0.0406988235294117,0.290196078431373
"espp",17795,1017,7.70820564773882,57.8056856151911,0.0189635443436983,0.767798108049675,7.90416647271602,1.2694160970647,6.38840886381003,0.407974233904816,-0.201315839685701,0.0930258823529412,0.274509803921569
"iacu",25500,1308,15.7386989520613,60.6733632892635,0.0276084158097914,0.766408721595455,7.29966904446324,1.23622485856053,6.43084954525062,0.429142955274256,-1.28747999564703,0.069769411764706,0.458823529411765
"ipat",81147,1522,27.8838698935528,85.7240052094388,0.0621206755734361,0.795031224643581,4.8438037944435,1.12673508488709,3.56991265610531,0.713488525466708,1.52881689279077,0.0465129411764706,0.486274509803922
"istr",35069,898,16.7997595469747,69.9004942708564,0.0634408660976366,0.835086659027456,4.76825085975863,1.12017154236139,2.45652932960894,0.661291296836933,1.04517072890638,0.0465129411764706,0.572549019607843
"istr",40830,1192,11.4844745245948,81.6726617764306,0.0348698173061864,0.798137581208543,8.34542190561269,1.25221822383895,6.58624492455762,0.356755951658305,0.174086645509728,0.063955294117647,0.403921568627451
"snep",50451,884,10.8390882355146,106.793540621291,0.0556334421976529,0.852961048333278,5.43957823774592,1.17328320835283,2.57050895192114,0.381417712037962,-0.398206614860306,0.0581411764705883,0.333333333333333
"spsp",53983,2166,29.7721575739039,84.3081906406879,0.0617828205458247,0.776084074891294,5.89320959595556,1.12631796055337,5.05760531388979,0.707256411378667,0.416994008996396,0.0465129411764706,0.443137254901961
"squa",24168,2291,18.0717144322476,52.7130750355815,0.0167155970626008,0.797959686657958,10.0271062317908,1.33191930528101,7.93439015627807,0.466925385123515,0.395181288902408,0.104654117647059,0.301960784313725
"bspp",28741,658,6.44705705215843,85.1808277451076,0.128730136441008,0.802730401192948,2.77898172075479,0.947367402481368,1.19301353362148,0.417173949786619,-1.35746718026178,0.0290705882352941,0.317647058823529
"espp",9717,1058,14.6588389902523,1.41448516903634,0.0181056042812143,0.786012725615659,10.1583629432606,1.32404445803769,8.7389440433213,0.662367373172441,-1.45481748108056,0.0872117647058824,0.294117647058824
"iacu",19090,806,9.49382247774313,63.6925250721238,0.0299451550021359,0.817792316973171,9.09850325066163,1.28982152470165,6.35390278228862,0.488787626971694,-0.600548992344445,0.0755835294117646,0.396078431372549
"ipat",105674,1349,28.6144407638599,137.235963243092,0.0329214735606475,0.858679762742067,8.87541505085124,1.30644537241636,4.77529444407237,0.728070456661025,0.0818177331402271,0.0755835294117648,0.407843137254902
"istr",31637,909,13.5873139290796,74.648469729946,0.0470880541425029,0.793786810209024,5.76883744348728,1.16784119368404,3.82962055514362,0.649168073887717,-0.690924647830496,0.0523270588235294,0.470588235294118
"snep",123221,1252,9.32482808388995,170.097229708577,0.0598655030778261,0.886345147917992,5.44483060283774,1.18153063885691,1.81047340717274,0.359154347266004,-0.175165620608501,0.0581411764705883,0.333333333333333
"lmac",39004,1683,21.7009744014728,67.304419224995,0.0265395630935626,0.750790132659679,8.11688007774656,1.24924867387612,8.06094904086296,0.766181338208156,1.31737306924986,0.0755835294117646,0.423529411764706
"spsp",94827,4701,34.5422581523373,92.9425065469561,0.0375074018899358,0.840992285272393,6.95524825254258,1.25090021855743,4.04811019138966,0.550738764943509,-0.530650668117426,0.0697694117647058,0.447058823529412
"bspp",36360,642,13.008133491018,89.8432938717855,0.0848748668742757,0.869224362600415,4.36759169535469,1.07000284120997,1.40942948807365,0.690507770297543,0.0713603684861907,0.0406988235294118,0.219607843137255
"iacu",27640,1162,16.0415752281407,53.1603232100703,0.0357056399791681,0.799053124958805,9.03585594017598,1.2508150802848,7.73220427695529,0.670415621617186,-0.259477335530486,0.0581411764705882,0.419607843137255
"ipat",89225,1799,35.0569353040928,120.518513156432,0.0355651890177983,0.823210387679946,8.52879174785681,1.27678231906482,6.23385224634713,0.813829047985161,-0.729012859612617,0.0697694117647058,0.396078431372549
"istr",31728,1172,21.8342144461692,42.6927311651807,0.0525408443763468,0.785483743391223,5.74969897357071,1.15493849954389,4.44080375952034,0.602964762729784,1.28234314875532,0.0523270588235294,0.466666666666667
"snep",53161,820,6.99921963210673,109.877476325625,0.0463909265561768,0.818172601486754,6.40144821770964,1.19857708753242,4.04576807286308,0.452028813873224,-0.344638918406567,0.063955294117647,0.36078431372549
"spsp",88267,4189,31.4655000565735,99.3098660618924,0.0615388887806777,0.765361336561928,5.31653415174762,1.11928635275948,4.26068536556742,0.600820199289147,0.193382446428744,0.0406988235294118,0.537254901960784
"bspp",59535,879,15.0178683179433,115.606449585385,0.0548762410219854,0.905034925317422,5.80788839123347,1.19499544934531,1.50907545887152,0.663111310198613,-1.0894225161838,0.0755835294117647,0.250980392156863
"iacu",31315,1325,12.8294078591598,70.3146970331802,0.0342765550246376,0.860575728156194,7.84396828152774,1.28311352389756,3.92164043683394,0.239686616610293,0.180908257388565,0.069769411764706,0.419607843137255
"ipat",58789,1630,33.5925504576058,77.1868260994167,0.0375271526954422,0.813592997784388,7.06343803895375,1.23187214771913,5.15547875019539,0.804178857393998,-0.868525874733891,0.063955294117647,0.43921568627451
"lmas",79760,2122,31.5895113884973,78.7079063271973,0.0399120282763529,0.789297762325627,5.23682980564401,1.16547081392081,3.33436496873122,0.738557154092248,-0.977464635743632,0.063955294117647,0.415686274509804
"istr",35972,974,15.7494428148318,73.7551723924066,0.0400938095416635,0.829416707285579,6.68730386377757,1.21630412897536,3.79897302051122,0.558641251027626,-1.21850905498448,0.063955294117647,0.388235294117647
"snep",58862,1111,14.2307811528339,96.9201859988185,0.0311808993694406,0.862568852857129,8.03477498934329,1.27937322625952,4.07548992547612,0.386226102505148,0.730759840355937,0.0930258823529412,0.258823529411765
"spsp",45019,2650,26.4394684304121,80.232556544427,0.0792299381480287,0.766768835418605,5.0449099120021,1.06348185443832,4.25136383685029,0.628559202014797,0.427771240246321,0.0406988235294116,0.490196078431373
"bspp",42713,701,8.39470862663708,102.88424714506,0.055342937691356,0.927740447977257,7.02982169629972,1.22653899701126,1.42434960121534,0.574908958371864,0.220751224939788,0.0930258823529412,0.313725490196078
"iacu",35614,949,16.3393916892129,71.9613878005124,0.0888302258659607,0.760614919292083,3.63906575344912,1.01805402041193,2.66748832010089,0.708976921526886,0.455080014756217,0.0348847058823528,0.505882352941176
"ipat",78494,1503,41.2102434496904,87.2527135863841,0.0620537806811589,0.86506239277185,6.75983190610991,1.19661844048988,3.52455897389436,0.850546272636461,-0.912611431417645,0.0523270588235294,0.419607843137255
"istr",27755,678,5.31856406714777,80.2251845195903,0.0617648960860834,0.841786534808978,4.18890245714498,1.10644500182211,1.76641933588011,0.23425821810862,1.41060744578813,0.0465129411764706,0.498039215686275
"snep",51613,1190,28.1696681844989,66.9637467620427,0.0409077416358262,0.808257748271302,6.88640986472516,1.21813264886097,4.72792334535991,0.77685484893383,-0.17909398072454,0.0639552941176472,0.368627450980392
"spsp",47151,2036,22.5619104812762,80.6769773897521,0.0742319868032348,0.764956689819599,3.94245629423759,1.04711757893968,2.88380010982976,0.637495126606281,0.407906934493647,0.0406988235294118,0.498039215686275
"bspp",36336,642,12.9585858011998,90.4938930149115,0.0849786549898343,0.869521932554601,4.36265058149099,1.06968042009262,1.40621249755798,0.690759104907756,0.0715483168598465,0.0406988235294118,0.219607843137255
"nlab",60456,1682,22.5601747567435,60.5767140783511,0.0924383372909111,0.740384472230317,3.19033320395525,0.989601829572259,2.24263042377174,0.634340694537534,-1.18418997166017,0.034884705882353,0.537254901960784
"iacu",36154,1627,22.9387250115393,53.5981473136806,0.0457229789391051,0.749494111810429,7.26615144963919,1.19484669854541,7.22207595226512,0.459222413748454,0.472621010518271,0.0523270588235294,0.443137254901961
"ipat",140653,2334,37.2238957547826,140.633656649509,0.0663210054263553,0.827312899195937,5.93176789413971,1.15732068984745,3.86689714779602,0.737646218286264,-0.193772421901764,0.0406988235294118,0.466666666666667
"istr",44829,983,12.6050004876363,90.2942916035766,0.0349933796335436,0.832539036047569,6.4984542610638,1.2334781252406,3.61897744019952,0.626144068529842,1.36906113456145,0.0755835294117646,0.372549019607843
"snep",59500,1279,16.8608592264877,103.78008377761,0.0469524539496607,0.808849190539299,6.2295212919939,1.18542875016103,3.91033411298721,0.445203778082243,-0.149955112707963,0.0639552941176472,0.380392156862745
"bspp",59382,910,15.0935945958,116.494300983244,0.0551894087845699,0.9054969456233,5.75322981731528,1.19263248728993,1.46944690718134,0.666870601370365,-1.08865660519463,0.0755835294117647,0.250980392156863
"iacu",29195,1233,15.6645822741647,66.9890225152759,0.0725678776271526,0.815154020032914,4.34016721871423,1.07102348505955,2.43742255266419,0.553976311169235,-0.00965087981430863,0.0406988235294118,0.533333333333333
"ipat",53369,953,5.58148761919869,118.59133132164,0.0386815203998926,0.865990800492495,8.83704619924347,1.26661050842695,4.34517226307888,0.298139870597032,-0.565822606207787,0.0639552941176472,0.352941176470588
"snep",53261,1074,19.3349459971581,97.8732222662454,0.0251404057462871,0.83444082500905,8.74017570808386,1.29631219927355,5.27743338356191,0.692051612917258,-1.53470803872919,0.0930258823529412,0.305882352941176
"bspp",28162,599,2.49000221269725,89.703137406109,0.150137560451505,0.83644411142506,2.65209758014808,0.898231746666364,0.868712055507372,0.342448828638353,1.16313874635906,0.0290705882352941,0.286274509803922
"iacu",30436,1314,21.3506960685404,61.8278854580904,0.0204030727017718,0.778634961842558,11.0414742826598,1.32792179010552,10.3644501712387,0.757854776715839,0.0485274018770982,0.0872117647058824,0.411764705882353
"poll",109362,1461,26.4280498032544,130.42189493427,0.0362439622737548,0.753041769964655,5.18180214528102,1.15653298594581,4.26293896340392,0.676482187186039,-0.0552246362248044,0.063955294117647,0.454901960784314
"ipat",84720,1452,34.1078739840546,77.2916564452438,0.0854525548611403,0.835722645105011,4.22464028643129,1.07047998745307,2.00021523634146,0.662807124658175,-1.17597982111721,0.0406988235294116,0.447058823529412
"bspp",20087,571,4.99699107777776,68.8834445217699,0.0740186765442218,0.842026671783221,3.42129512794085,1.06918692648384,1.21476168675924,0.494005084209252,-0.16328920233683,0.0465129411764706,0.368627450980392
"iacu",25258,977,13.3098583740949,52.9244172524801,0.0374400258650786,0.759789608973759,5.64448200051472,1.17108343968972,4.91129427125837,0.322750046995012,-0.909790499171645,0.0581411764705882,0.498039215686275
"ipat",109908,1714,39.2238135010364,102.123513226833,0.0406830935231789,0.854669859359568,6.25101412168986,1.23727707707262,3.03839666725039,0.790643576508721,-1.00531855580353,0.0697694117647059,0.364705882352941
"bspp",40629,732,3.21775993970853,107.356149687131,0.0807465995871401,0.902469500604646,4.23343234120113,1.10163614414304,1.02210731414868,0.295369594988773,-0.279662303172204,0.0523270588235294,0.298039215686275
"iacu",25078,1182,13.1045242672253,67.9658894777008,0.0439341246243779,0.727934836648513,5.81794707280708,1.14599469321242,5.6389955808863,0.610018066277464,1.4726777339813,0.0523270588235294,0.458823529411765
"bspp",27202,593,4.5399074208461,83.4131206261242,0.0607168471638998,0.87499012153504,4.82268789390591,1.15290329944248,1.6517094017094,0.457073235823625,-1.25205330956843,0.0581411764705883,0.309803921568627
"iacu",27271,1229,15.7686710006324,63.4286595556486,0.0311386524180319,0.832850704824069,9.82660418294087,1.29792969419266,6.45750246417469,0.649421077115983,0.118619605374944,0.069769411764706,0.392156862745098
"bspp",24066,535,2.40745989373693,82.3543854352593,0.0631710824675576,0.901379923633466,7.87790627852213,1.22315845326199,2.48415388526396,0.225611679086739,0.809777157489138,0.0581411764705883,0.282352941176471
"iacu",27003,878,12.095045779182,69.5515105873796,0.0299750223781547,0.727330938205814,6.98538511594765,1.20980779457611,7.46025056947608,0.637320541804754,1.56948975816773,0.063955294117647,0.435294117647059
